id,perception,pragmatics,production,alpha,simScaling,pragWeight,costWeight,logLikelihood,posteriorProb
0,fc6,combined,cost,28.99460428075129,7.506813906133175,0.13961484567262256,0.013224205686813827,-17886.600907345433,-5.521460917862246
1,fc6,combined,cost,29.86885944300456,7.506813906133175,0.13961484567262256,0.013224205686813827,-17887.757243704364,-6.907755278982138
2,fc6,combined,cost,28.995083095094408,7.506813906133175,0.13961484567262256,0.013224205686813827,-17886.60090952892,-5.809142990314027
3,fc6,combined,cost,28.870614511226613,7.506813906133175,0.13961484567262256,0.013224205686813827,-17886.62404203238,-5.809142990314027
4,fc6,combined,cost,28.870614511226613,7.565389591734856,0.13961484567262256,0.013224205686813827,-17886.579078765488,-5.521460917862246
5,fc6,combined,cost,29.70780300966269,7.565389591734856,0.13961484567262256,0.013224205686813827,-17887.531484507766,-6.214608098422191
6,fc6,combined,cost,29.56645739502863,7.565389591734856,0.13961484567262256,0.013224205686813827,-17887.222907783245,-5.809142990314027
7,fc6,combined,cost,29.581389453772047,7.565389591734856,0.13961484567262256,0.013224205686813827,-17887.252706052288,-5.809142990314027
8,fc6,combined,cost,29.758163649518103,7.565389591734856,0.13961484567262256,0.013224205686813827,-17887.65570742437,-5.809142990314027
9,fc6,combined,cost,28.34544693089456,7.565389591734856,0.13961484567262256,0.013224205686813827,-17887.08059278399,-6.907755278982138
10,fc6,combined,cost,28.34544693089456,7.535138749983162,0.13961484567262256,0.013224205686813827,-17887.162864482318,-5.298317366548036
11,fc6,combined,cost,28.965844650827865,7.535138749983162,0.13961484567262256,0.013224205686813827,-17886.585202983715,-6.214608098422191
12,fc6,combined,cost,28.965844650827865,7.535138749983162,0.13961484567262256,0.012014516754510452,-17886.69971459796,-5.809142990314027
13,fc6,combined,cost,28.251104579621572,7.535138749983162,0.13961484567262256,0.012014516754510452,-17887.38955664623,-6.214608098422191
14,fc6,combined,cost,28.251104579621572,7.535138749983162,0.14338325578719402,0.012014516754510452,-17887.38919890244,-6.214608098422191
15,fc6,combined,cost,27.885507461882337,7.535138749983162,0.14338325578719402,0.012014516754510452,-17888.133254607335,-5.115995809754082
16,fc6,combined,cost,27.885507461882337,7.682532614096999,0.14338325578719402,0.012014516754510452,-17887.900426553337,-5.809142990314027
17,fc6,combined,cost,29.287999986007023,7.682532614096999,0.14338325578719402,0.012014516754510452,-17888.235583727328,-6.907755278982138
18,fc6,combined,cost,29.287999986007023,7.682532614096999,0.14338325578719402,0.0078107936770443935,-17889.57149868944,-5.809142990314027
19,fc6,combined,cost,29.287999986007023,7.682532614096999,0.14338325578719402,0.018509792808657284,-17888.058823369804,-4.961845129926823
20,fc6,combined,cost,29.287999986007023,7.069674579426646,0.14338325578719402,0.018509792808657284,-17888.082802112487,-6.907755278982138
21,fc6,combined,cost,29.287999986007023,7.069674579426646,0.14338325578719402,0.010237838087463076,-17887.965881559147,-4.8283137373023015
22,fc6,combined,cost,29.287999986007023,7.069674579426646,0.14338325578719402,0.01426744866756594,-17887.56340950209,-6.907755278982138
23,fc6,combined,cost,29.287999986007023,7.069674579426646,0.1431905710138383,0.01426744866756594,-17887.57295067201,-6.907755278982138
24,fc6,combined,cost,28.939271162026955,7.069674579426646,0.1431905710138383,0.01426744866756594,-17887.905168215653,-4.3428059215206005
25,fc6,combined,cost,28.939271162026955,7.279261766932905,0.1431905710138383,0.01426744866756594,-17887.056462703542,-5.809142990314027
26,fc6,combined,cost,29.071131895017203,7.279261766932905,0.1431905710138383,0.01426744866756594,-17887.002611327076,-4.961845129926823
27,fc6,combined,cost,29.071131895017203,7.26514104148373,0.1431905710138383,0.01426744866756594,-17887.03105989722,-5.115995809754082
28,fc6,combined,cost,28.836032987149878,7.26514104148373,0.1431905710138383,0.01426744866756594,-17887.17816838781,-6.214608098422191
29,fc6,combined,cost,29.06342353954977,7.26514104148373,0.1431905710138383,0.01426744866756594,-17887.033204422973,-5.298317366548036
30,fc6,combined,cost,29.06342353954977,7.26514104148373,0.13771053180098558,0.01426744866756594,-17887.307748467665,-4.605170185988091
31,fc6,combined,cost,29.428399271542716,7.26514104148373,0.13771053180098558,0.01426744866756594,-17887.081183733157,-4.710530701645918
32,fc6,combined,cost,29.428399271542716,7.775126753374933,0.13771053180098558,0.01426744866756594,-17887.109037456168,-5.521460917862246
33,fc6,combined,cost,29.428399271542716,7.775126753374933,0.13771053180098558,0.014276599035207478,-17887.108383394858,-5.521460917862246
34,fc6,combined,cost,29.428399271542716,7.775126753374933,0.13771053180098558,0.017709552447947904,-17887.181485252164,-4.422848629194137
35,fc6,combined,cost,29.428399271542716,7.637895901221782,0.13771053180098558,0.017709552447947904,-17886.87123322075,-5.809142990314027
36,fc6,combined,cost,29.86630924440425,7.637895901221782,0.13771053180098558,0.017709552447947904,-17887.65572199091,-6.907755278982138
37,fc6,combined,cost,29.86630924440425,7.5292919795028865,0.13771053180098558,0.017709552447947904,-17887.408728219674,-5.809142990314027
38,fc6,combined,cost,29.86630924440425,7.5292919795028865,0.13771053180098558,0.009637124879225191,-17888.29978844456,-4.8283137373023015
39,fc6,combined,cost,28.958591913522696,7.5292919795028865,0.13771053180098558,0.009637124879225191,-17887.04122148316,-6.907755278982138
40,fc6,combined,cost,28.958591913522696,7.5292919795028865,0.13434357969090366,0.009637124879225191,-17887.08657806644,-6.907755278982138
41,fc6,combined,cost,28.958591913522696,7.561283422634005,0.13434357969090366,0.009637124879225191,-17886.9998989219,-6.214608098422191
42,fc6,combined,cost,28.958591913522696,7.807471591513604,0.13434357969090366,0.009637124879225191,-17886.809630016676,-5.809142990314027
43,fc6,combined,cost,28.958591913522696,7.538315817248076,0.13434357969090366,0.009637124879225191,-17887.06068123235,-6.214608098422191
44,fc6,combined,cost,29.474659095946237,7.538315817248076,0.13434357969090366,0.009637124879225191,-17887.195548774198,-6.907755278982138
45,fc6,combined,cost,29.20291383587452,7.538315817248076,0.13434357969090366,0.009637124879225191,-17887.024121265487,-5.521460917862246
46,fc6,combined,cost,29.20291383587452,7.538315817248076,0.13457939843647204,0.009637124879225191,-17887.021875006092,-6.907755278982138
47,fc6,combined,cost,29.20291383587452,7.848598690703511,0.13457939843647204,0.009637124879225191,-17887.164961953193,-6.907755278982138
48,fc6,combined,cost,29.20291383587452,7.848598690703511,0.12719760099425936,0.009637124879225191,-17886.693444494183,-6.907755278982138
49,fc6,combined,cost,28.084126613733076,7.848598690703511,0.12719760099425936,0.009637124879225191,-17888.435626848917,-6.907755278982138
50,fc6,combined,cost,28.084126613733076,8.774433677084744,0.12719760099425936,0.009637124879225191,-17888.49883024757,-5.115995809754082
51,fc6,combined,cost,27.38423021528864,8.774433677084744,0.12719760099425936,0.009637124879225191,-17889.176716024314,-4.605170185988091
52,fc6,combined,cost,28.08776561375701,8.774433677084744,0.12719760099425936,0.009637124879225191,-17888.499552238558,-6.907755278982138
53,fc6,combined,cost,28.08776561375701,8.729901542421429,0.12719760099425936,0.009637124879225191,-17888.251758158778,-5.521460917862246
54,fc6,combined,cost,28.08776561375701,8.729901542421429,0.12719760099425936,0.014907405097410847,-17887.67719353993,-6.907755278982138
55,fc6,combined,cost,28.2830168576126,8.729901542421429,0.12719760099425936,0.014907405097410847,-17887.642477284673,-6.907755278982138
56,fc6,combined,cost,27.22252119843273,8.729901542421429,0.12719760099425936,0.014907405097410847,-17889.347420077862,-4.199705077879926
57,fc6,combined,cost,27.22252119843273,8.265046264976263,0.12719760099425936,0.014907405097410847,-17890.053926159675,-4.961845129926823
58,fc6,combined,cost,27.22252119843273,8.074389787390826,0.12719760099425936,0.014907405097410847,-17891.1066617902,-6.214608098422191
59,fc6,combined,cost,27.22252119843273,8.074389787390826,0.15379773564636728,0.014907405097410847,-17892.753549408575,-5.521460917862246
60,fc6,combined,cost,27.22252119843273,8.074389787390826,0.14294947516173148,0.014907405097410847,-17889.746459613445,-6.907755278982138
61,fc6,combined,cost,27.704809482659982,8.074389787390826,0.14294947516173148,0.014907405097410847,-17888.744394249243,-4.8283137373023015
62,fc6,combined,cost,27.704809482659982,7.993407405447215,0.14294947516173148,0.014907405097410847,-17888.489248574657,-5.809142990314027
63,fc6,combined,cost,27.704809482659982,7.8657252257689825,0.14294947516173148,0.014907405097410847,-17888.277513845933,-5.298317366548036
64,fc6,combined,cost,28.994917619492693,7.8657252257689825,0.14294947516173148,0.014907405097410847,-17888.182219129874,-6.214608098422191
65,fc6,combined,cost,28.994917619492693,7.3500249376520514,0.14294947516173148,0.014907405097410847,-17886.90439326542,-6.214608098422191
66,fc6,combined,cost,28.994917619492693,7.3500249376520514,0.14294947516173148,0.008228013600550692,-17887.885126648645,-5.809142990314027
67,fc6,combined,cost,28.994917619492693,7.3500249376520514,0.14294947516173148,0.011451857865404523,-17887.112636663136,-5.809142990314027
68,fc6,combined,cost,28.994917619492693,7.3677461706101885,0.14294947516173148,0.011451857865404523,-17887.099245105594,-4.605170185988091
69,fc6,combined,cost,28.994917619492693,7.3677461706101885,0.13969967900775396,0.011451857865404523,-17886.99434355156,-6.907755278982138
70,fc6,combined,cost,28.994917619492693,7.141493005212396,0.13969967900775396,0.011451857865404523,-17887.920172824462,-5.115995809754082
71,fc6,combined,cost,28.994917619492693,7.902588178869338,0.13969967900775396,0.011451857865404523,-17887.78562801557,-6.907755278982138
72,fc6,combined,cost,27.881392848491288,7.902588178869338,0.13969967900775396,0.011451857865404523,-17887.681707482116,-6.907755278982138
73,fc6,combined,cost,27.881392848491288,7.902588178869338,0.13969967900775396,0.01201299357370027,-17887.633458294298,-5.521460917862246
74,fc6,combined,cost,29.195299423113088,7.902588178869338,0.13969967900775396,0.01201299357370027,-17888.09593143386,-5.521460917862246
75,fc6,combined,cost,29.195299423113088,7.22602695133537,0.13969967900775396,0.01201299357370027,-17887.286086835917,-6.907755278982138
76,fc6,combined,cost,28.951763887478627,7.22602695133537,0.13969967900775396,0.01201299357370027,-17887.47497789115,-6.907755278982138
77,fc6,combined,cost,28.951763887478627,7.22602695133537,0.13969967900775396,0.017515698021567758,-17887.815333452552,-5.298317366548036
78,fc6,combined,cost,28.951763887478627,8.152147585526109,0.13969967900775396,0.017515698021567758,-17888.939935414528,-5.809142990314027
79,fc6,combined,cost,27.66301525099636,8.152147585526109,0.13969967900775396,0.017515698021567758,-17888.72065040511,-5.809142990314027
80,fc6,combined,cost,27.66301525099636,7.605986921582371,0.13969967900775396,0.017515698021567758,-17889.484599566058,-5.298317366548036
81,fc6,combined,cost,27.66301525099636,7.605986921582371,0.14343648087233327,0.017515698021567758,-17889.141500178986,-5.809142990314027
82,fc6,combined,cost,29.13843638910413,7.605986921582371,0.14343648087233327,0.017515698021567758,-17887.428304319666,-5.809142990314027
83,fc6,combined,cost,27.81696549866627,7.605986921582371,0.14343648087233327,0.017515698021567758,-17888.636039862715,-6.907755278982138
84,fc6,combined,cost,27.81696549866627,7.866377730388193,0.14343648087233327,0.017515698021567758,-17888.442890617946,-4.8283137373023015
85,fc6,combined,cost,27.81696549866627,7.866377730388193,0.1284404261969032,0.017515698021567758,-17889.621960658485,-6.214608098422191
86,fc6,combined,cost,27.81696549866627,8.796450646594169,0.1284404261969032,0.017515698021567758,-17888.715144241487,-5.298317366548036
87,fc6,combined,cost,27.975410250651645,8.796450646594169,0.1284404261969032,0.017515698021567758,-17888.583787591484,-6.907755278982138
88,fc6,combined,cost,27.975410250651645,8.612789592240006,0.1284404261969032,0.017515698021567758,-17887.79642875516,-6.214608098422191
89,fc6,combined,cost,27.975410250651645,8.640395157039165,0.1284404261969032,0.017515698021567758,-17887.88817640191,-6.214608098422191
90,fc6,combined,cost,27.975410250651645,8.326780484989285,0.1284404261969032,0.017515698021567758,-17887.403671576245,-5.809142990314027
91,fc6,combined,cost,29.787644303108557,8.326780484989285,0.1284404261969032,0.017515698021567758,-17888.271878472755,-5.809142990314027
92,fc6,combined,cost,29.787644303108557,8.571826704312116,0.1284404261969032,0.017515698021567758,-17890.267157635582,-6.214608098422191
93,fc6,combined,cost,29.787644303108557,8.571826704312116,0.12612337330356266,0.017515698021567758,-17889.210035744956,-5.809142990314027
94,fc6,combined,cost,29.229443644552163,8.571826704312116,0.12612337330356266,0.017515698021567758,-17887.59586786143,-6.907755278982138
95,fc6,combined,cost,29.229443644552163,8.547259646933526,0.12612337330356266,0.017515698021567758,-17887.450564205534,-4.422848629194137
96,fc6,combined,cost,29.27620052907532,8.547259646933526,0.12612337330356266,0.017515698021567758,-17887.5452894458,-5.809142990314027
97,fc6,combined,cost,29.27620052907532,8.521277061663566,0.12612337330356266,0.017515698021567758,-17887.395189924482,-6.907755278982138
98,fc6,combined,cost,28.89105303637684,8.521277061663566,0.12612337330356266,0.017515698021567758,-17886.85282336235,-5.521460917862246
99,fc6,combined,cost,28.89105303637684,8.521277061663566,0.1212522682733836,0.017515698021567758,-17886.2659204119,-5.115995809754082
100,fc6,combined,cost,29.23797579118508,8.521277061663566,0.1212522682733836,0.017515698021567758,-17886.39564333995,-4.509860006183767
101,fc6,combined,cost,28.503370989864546,8.521277061663566,0.1212522682733836,0.017515698021567758,-17886.561711255334,-5.809142990314027
102,fc6,combined,cost,29.911041737854166,8.521277061663566,0.1212522682733836,0.017515698021567758,-17887.68323442008,-6.214608098422191
103,fc6,combined,cost,29.911041737854166,7.860051123425364,0.1212522682733836,0.017515698021567758,-17887.08923035885,-5.298317366548036
104,fc6,combined,cost,29.911041737854166,7.880313168279827,0.1212522682733836,0.017515698021567758,-17887.02721703315,-4.961845129926823
105,fc6,combined,cost,28.607278162174712,7.880313168279827,0.1212522682733836,0.017515698021567758,-17888.728509419587,-5.809142990314027
106,fc6,combined,cost,28.607278162174712,7.978879960253835,0.1212522682733836,0.017515698021567758,-17888.05519530773,-6.907755278982138
107,fc6,combined,cost,28.607278162174712,8.631723907776179,0.1212522682733836,0.017515698021567758,-17886.53533422498,-4.961845129926823
108,fc6,combined,cost,28.607278162174712,8.584474013186991,0.1212522682733836,0.017515698021567758,-17886.475341782832,-5.298317366548036
109,fc6,combined,cost,28.607278162174712,8.750357811339201,0.1212522682733836,0.017515698021567758,-17886.80166092691,-6.214608098422191
110,fc6,combined,cost,28.607278162174712,8.050238471012563,0.1212522682733836,0.017515698021567758,-17887.64089751199,-5.809142990314027
111,fc6,combined,cost,28.607278162174712,8.050238471012563,0.1212522682733836,0.013148712902168295,-17887.119914634823,-6.214608098422191
112,fc6,combined,cost,28.607278162174712,8.986301958560944,0.1212522682733836,0.013148712902168295,-17887.790170631903,-4.8283137373023015
113,fc6,combined,cost,28.607278162174712,8.632643708959224,0.1212522682733836,0.013148712902168295,-17886.3173129709,-4.422848629194137
114,fc6,combined,cost,28.45868119595837,8.632643708959224,0.1212522682733836,0.013148712902168295,-17886.391122224373,-5.115995809754082
115,fc6,combined,cost,28.8792065560146,8.632643708959224,0.1212522682733836,0.013148712902168295,-17886.362060783667,-5.115995809754082
116,fc6,combined,cost,28.820198342127785,8.632643708959224,0.1212522682733836,0.013148712902168295,-17886.33272456645,-6.907755278982138
117,fc6,combined,cost,29.23052207633504,8.632643708959224,0.1212522682733836,0.013148712902168295,-17886.759361504694,-5.809142990314027
118,fc6,combined,cost,29.23052207633504,8.326049878261982,0.1212522682733836,0.013148712902168295,-17885.98669410093,-4.710530701645918
119,fc6,combined,cost,28.69786225990452,8.326049878261982,0.1212522682733836,0.013148712902168295,-17886.123925728574,-6.214608098422191
120,fc6,combined,cost,28.69786225990452,8.326049878261982,0.12402476491406585,0.013148712902168295,-17886.022379129816,-4.961845129926823
121,fc6,combined,cost,29.133424553995013,8.326049878261982,0.12402476491406585,0.013148712902168295,-17886.077607765765,-5.809142990314027
122,fc6,combined,cost,29.58378697112132,8.326049878261982,0.12402476491406585,0.013148712902168295,-17886.743727953013,-6.907755278982138
123,fc6,combined,cost,29.167291986695474,8.326049878261982,0.12402476491406585,0.013148712902168295,-17886.106351113303,-6.907755278982138
124,fc6,combined,cost,29.167291986695474,8.093731578905134,0.12402476491406585,0.013148712902168295,-17885.963735546415,-6.907755278982138
125,fc6,combined,cost,29.167291986695474,8.472691205330191,0.12402476491406585,0.013148712902168295,-17886.541670765517,-5.809142990314027
126,fc6,combined,cost,28.640109093805837,8.472691205330191,0.12402476491406585,0.013148712902168295,-17886.208073521353,-5.809142990314027
127,fc6,combined,cost,29.02722686988573,8.472691205330191,0.12402476491406585,0.013148712902168295,-17886.369193942613,-4.710530701645918
128,fc6,combined,cost,28.813605964914288,8.472691205330191,0.12402476491406585,0.013148712902168295,-17886.222604108647,-6.214608098422191
129,fc6,combined,cost,28.813605964914288,8.270974412094803,0.12402476491406585,0.013148712902168295,-17885.956913196154,-5.809142990314027
130,fc6,combined,cost,28.39235241151861,8.270974412094803,0.12402476491406585,0.013148712902168295,-17886.398915548943,-5.521460917862246
131,fc6,combined,cost,29.25125367196511,8.270974412094803,0.12402476491406585,0.013148712902168295,-17886.08095745159,-5.521460917862246
132,fc6,combined,cost,29.736307481425925,8.270974412094803,0.12402476491406585,0.013148712902168295,-17886.896230591603,-6.907755278982138
133,fc6,combined,cost,29.436467321505383,8.270974412094803,0.12402476491406585,0.013148712902168295,-17886.30909358924,-5.521460917862246
134,fc6,combined,cost,28.740380997549824,8.270974412094803,0.12402476491406585,0.013148712902168295,-17885.99383354616,-5.115995809754082
135,fc6,combined,cost,28.740380997549824,8.205338046886027,0.12402476491406585,0.013148712902168295,-17886.033097753352,-5.809142990314027
136,fc6,combined,cost,28.740380997549824,8.205338046886027,0.12402476491406585,0.018132927791491345,-17886.475186967178,-4.509860006183767
137,fc6,combined,cost,28.16195748051815,8.205338046886027,0.12402476491406585,0.018132927791491345,-17887.74111363776,-4.509860006183767
138,fc6,combined,cost,28.675585414831506,8.205338046886027,0.12402476491406585,0.018132927791491345,-17886.564666148955,-5.809142990314027
