id,perception,pragmatics,production,alpha,simScaling,pragWeight,costWeight,logLikelihood,posteriorProb
139,fc6,combined,cost,28.271813599869013,8.205338046886027,0.12402476491406585,0.018132927791491345,-17887.41913622379,-4.961845129926823
140,fc6,combined,cost,29.790709389580226,8.205338046886027,0.12402476491406585,0.018132927791491345,-17886.81261456319,-5.809142990314027
141,fc6,combined,cost,28.650386344029588,8.205338046886027,0.12402476491406585,0.018132927791491345,-17886.602998464386,-6.907755278982138
142,fc6,combined,cost,28.650386344029588,8.487238236237317,0.12402476491406585,0.018132927791491345,-17886.54357126064,-6.907755278982138
143,fc6,combined,cost,28.650386344029588,7.768121884670109,0.12402476491406585,0.018132927791491345,-17888.63073025604,-6.214608098422191
144,fc6,combined,cost,28.650386344029588,7.768121884670109,0.14720122595317686,0.018132927791491345,-17888.67149606026,-4.710530701645918
145,fc6,combined,cost,28.650386344029588,7.677583754528314,0.14720122595317686,0.018132927791491345,-17888.240750662007,-5.809142990314027
146,fc6,combined,cost,29.254530391709913,7.677583754528314,0.14720122595317686,0.018132927791491345,-17889.154999258175,-5.809142990314027
147,fc6,combined,cost,27.813167227240985,7.677583754528314,0.14720122595317686,0.018132927791491345,-17888.879549837882,-6.907755278982138
148,fc6,combined,cost,27.813167227240985,7.731421037577093,0.14720122595317686,0.018132927791491345,-17888.92154061119,-4.509860006183767
149,fc6,combined,cost,28.937829483109308,7.731421037577093,0.14720122595317686,0.018132927791491345,-17888.844939563904,-6.214608098422191
150,fc6,combined,cost,28.937829483109308,7.621558791957796,0.14720122595317686,0.018132927791491345,-17888.259496388928,-4.961845129926823
151,fc6,combined,cost,28.937829483109308,7.621558791957796,0.14720122595317686,0.02124991910084915,-17888.942852379532,-6.214608098422191
152,fc6,combined,cost,28.573074730084915,7.621558791957796,0.14720122595317686,0.02124991910084915,-17888.789232870215,-6.214608098422191
153,fc6,combined,cost,28.573074730084915,7.15394104225561,0.14720122595317686,0.02124991910084915,-17889.336345557545,-6.214608098422191
154,fc6,combined,cost,28.18376900920996,7.15394104225561,0.14720122595317686,0.02124991910084915,-17890.418558846806,-6.907755278982138
155,fc6,combined,cost,29.09108016315745,7.15394104225561,0.14720122595317686,0.02124991910084915,-17888.628473094952,-6.214608098422191
156,fc6,combined,cost,29.09108016315745,7.1318481038324535,0.14720122595317686,0.02124991910084915,-17888.689028844085,-6.907755278982138
157,fc6,combined,cost,29.181468574773945,7.1318481038324535,0.14720122595317686,0.02124991910084915,-17888.64108259443,-5.298317366548036
158,fc6,combined,cost,29.422164687458448,7.1318481038324535,0.14720122595317686,0.02124991910084915,-17888.633376400066,-5.809142990314027
159,fc6,combined,cost,28.803342901194945,7.1318481038324535,0.14720122595317686,0.02124991910084915,-17889.00729039127,-5.521460917862246
160,fc6,combined,cost,28.803342901194945,6.945657500065862,0.14720122595317686,0.02124991910084915,-17890.048796009873,-6.907755278982138
161,fc6,combined,cost,28.803342901194945,6.945657500065862,0.13975981785915814,0.02124991910084915,-17891.664505648285,-5.298317366548036
162,fc6,combined,cost,28.803342901194945,7.389726723078637,0.13975981785915814,0.02124991910084915,-17888.360474271085,-5.298317366548036
163,fc6,combined,cost,28.803342901194945,7.642311166971923,0.13975981785915814,0.02124991910084915,-17887.76295491833,-6.907755278982138
164,fc6,combined,cost,28.608185175321694,7.642311166971923,0.13975981785915814,0.02124991910084915,-17887.948377713514,-5.298317366548036
165,fc6,combined,cost,28.608185175321694,8.147373544517906,0.13975981785915814,0.02124991910084915,-17889.090384369196,-4.605170185988091
166,fc6,combined,cost,28.608185175321694,8.147373544517906,0.12365257549099648,0.02124991910084915,-17887.845579641555,-5.298317366548036
167,fc6,combined,cost,28.608185175321694,8.147373544517906,0.12365257549099648,0.01861873881927618,-17886.9875302809,-6.214608098422191
168,fc6,combined,cost,28.608185175321694,8.560583878774196,0.12365257549099648,0.01861873881927618,-17886.764066084586,-6.907755278982138
169,fc6,combined,cost,28.343245480890058,8.560583878774196,0.12365257549099648,0.01861873881927618,-17887.00955374269,-6.907755278982138
170,fc6,combined,cost,28.262778470559077,8.560583878774196,0.12365257549099648,0.01861873881927618,-17887.128361104133,-5.298317366548036
171,fc6,combined,cost,29.273575875542857,8.560583878774196,0.12365257549099648,0.01861873881927618,-17887.114921992066,-6.907755278982138
172,fc6,combined,cost,29.273575875542857,8.362999417353421,0.12365257549099648,0.01861873881927618,-17886.479935610132,-6.214608098422191
173,fc6,combined,cost,29.273575875542857,8.279471786227077,0.12365257549099648,0.01861873881927618,-17886.356072765677,-6.214608098422191
174,fc6,combined,cost,28.94816873251928,8.279471786227077,0.12365257549099648,0.01861873881927618,-17886.34923729219,-6.907755278982138
175,fc6,combined,cost,29.398531752827697,8.279471786227077,0.12365257549099648,0.01861873881927618,-17886.44402564975,-6.214608098422191
176,fc6,combined,cost,29.33337202911345,8.279471786227077,0.12365257549099648,0.01861873881927618,-17886.392294532754,-5.809142990314027
177,fc6,combined,cost,29.68166605758152,8.279471786227077,0.12365257549099648,0.01861873881927618,-17886.816228858916,-4.8283137373023015
178,fc6,combined,cost,29.68166605758152,8.35197275923565,0.12365257549099648,0.01861873881927618,-17887.027154457228,-5.115995809754082
179,fc6,combined,cost,28.477425662712246,8.35197275923565,0.12365257549099648,0.01861873881927618,-17886.810209042495,-5.809142990314027
180,fc6,combined,cost,28.330887556512646,8.35197275923565,0.12365257549099648,0.01861873881927618,-17887.090595237773,-6.907755278982138
181,fc6,combined,cost,29.755747741538855,8.35197275923565,0.12365257549099648,0.01861873881927618,-17887.183542284183,-5.809142990314027
182,fc6,combined,cost,29.755747741538855,7.631757397204637,0.12365257549099648,0.01861873881927618,-17887.82737113892,-6.214608098422191
183,fc6,combined,cost,29.755747741538855,7.792640149593352,0.12365257549099648,0.01861873881927618,-17887.114258214115,-5.809142990314027
184,fc6,combined,cost,29.755747741538855,7.792640149593352,0.12779189539141975,0.01861873881927618,-17886.79085912827,-6.907755278982138
185,fc6,combined,cost,29.755747741538855,7.792640149593352,0.1366783580742779,0.01861873881927618,-17887.813680370975,-5.809142990314027
186,fc6,combined,cost,28.64267974111059,7.792640149593352,0.1366783580742779,0.01861873881927618,-17886.90412102856,-6.907755278982138
187,fc6,combined,cost,28.81853882122573,7.792640149593352,0.1366783580742779,0.01861873881927618,-17886.79588419381,-4.961845129926823
188,fc6,combined,cost,28.81853882122573,7.792640149593352,0.1366783580742779,0.025564319887501144,-17889.477882805833,-6.214608098422191
189,fc6,combined,cost,28.81853882122573,7.664440092165022,0.1366783580742779,0.025564319887501144,-17889.677461913285,-6.907755278982138
190,fc6,combined,cost,28.81853882122573,7.198997896164656,0.1366783580742779,0.025564319887501144,-17892.342963861178,-4.8283137373023015
191,fc6,combined,cost,28.81853882122573,7.692800737451763,0.1366783580742779,0.025564319887501144,-17889.61353689555,-6.214608098422191
192,fc6,combined,cost,29.37363869441509,7.692800737451763,0.1366783580742779,0.025564319887501144,-17889.423319916936,-4.605170185988091
193,fc6,combined,cost,29.69986500782436,7.692800737451763,0.1366783580742779,0.025564319887501144,-17889.744409781397,-5.521460917862246
194,fc6,combined,cost,29.69986500782436,7.508046950213611,0.1366783580742779,0.025564319887501144,-17889.720572805076,-4.961845129926823
195,fc6,combined,cost,29.605665392068936,7.508046950213611,0.1366783580742779,0.025564319887501144,-17889.66449909998,-6.214608098422191
196,fc6,combined,cost,29.497666764998268,7.508046950213611,0.1366783580742779,0.025564319887501144,-17889.632444748408,-6.214608098422191
197,fc6,combined,cost,29.497666764998268,7.447560962289572,0.1366783580742779,0.025564319887501144,-17889.778824355093,-6.907755278982138
198,fc6,combined,cost,29.88506700364527,7.447560962289572,0.1366783580742779,0.025564319887501144,-17889.960807330066,-6.907755278982138
199,fc6,combined,cost,29.88506700364527,7.447560962289572,0.13493010876700307,0.025564319887501144,-17889.96161722753,-5.809142990314027
200,fc6,combined,cost,29.88506700364527,7.504676973447204,0.13493010876700307,0.025564319887501144,-17889.853236992833,-5.809142990314027
201,fc6,combined,cost,29.88506700364527,7.504676973447204,0.13493010876700307,0.02167062655841248,-17888.106444993642,-6.214608098422191
202,fc6,combined,cost,29.88506700364527,8.056123808957636,0.13493010876700307,0.02167062655841248,-17889.726993191267,-6.907755278982138
203,fc6,combined,cost,28.82581669414132,8.056123808957636,0.13493010876700307,0.02167062655841248,-17887.805079858383,-5.809142990314027
204,fc6,combined,cost,28.45025305469975,8.056123808957636,0.13493010876700307,0.02167062655841248,-17887.95075485175,-5.521460917862246
205,fc6,combined,cost,29.118791343353504,8.056123808957636,0.13493010876700307,0.02167062655841248,-17887.996227264714,-5.809142990314027
206,fc6,combined,cost,28.32807986083663,8.056123808957636,0.13493010876700307,0.02167062655841248,-17888.094153490074,-5.521460917862246
207,fc6,combined,cost,28.32807986083663,7.9794791718013585,0.13493010876700307,0.02167062655841248,-17888.092550295638,-6.907755278982138
208,fc6,combined,cost,28.82174901126061,7.9794791718013585,0.13493010876700307,0.02167062655841248,-17887.651951825672,-6.214608098422191
209,fc6,combined,cost,29.340425945296325,7.9794791718013585,0.13493010876700307,0.02167062655841248,-17888.003604543665,-6.214608098422191
210,fc6,combined,cost,29.340425945296325,7.859498818870634,0.13493010876700307,0.02167062655841248,-17887.678401821395,-4.8283137373023015
211,fc6,combined,cost,28.892206603953692,7.859498818870634,0.13493010876700307,0.02167062655841248,-17887.540421115373,-6.214608098422191
212,fc6,combined,cost,29.07657192685132,7.859498818870634,0.13493010876700307,0.02167062655841248,-17887.522995609514,-5.521460917862246
213,fc6,combined,cost,29.07657192685132,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.511314140324,-5.298317366548036
214,fc6,combined,cost,28.834089248622355,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.65539227012,-6.907755278982138
215,fc6,combined,cost,29.210094222769108,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.508648767507,-4.710530701645918
216,fc6,combined,cost,29.950502478253398,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17888.4625101696,-6.907755278982138
217,fc6,combined,cost,29.278297164715184,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.528130388593,-5.521460917862246
218,fc6,combined,cost,29.09895707255497,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.507086182926,-5.115995809754082
219,fc6,combined,cost,28.7396193041153,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.760553283122,-5.521460917862246
220,fc6,combined,cost,28.781151947980003,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.710915740954,-5.115995809754082
221,fc6,combined,cost,29.059181639747024,7.7555275349877775,0.13493010876700307,0.02167062655841248,-17887.515652852948,-5.115995809754082
222,fc6,combined,cost,29.059181639747024,8.243529093451798,0.13493010876700307,0.02167062655841248,-17888.82474984166,-5.298317366548036
223,fc6,combined,cost,29.059181639747024,7.484969315119088,0.13493010876700307,0.02167062655841248,-17888.206867121276,-6.907755278982138
224,fc6,combined,cost,29.66879635676576,7.484969315119088,0.13493010876700307,0.02167062655841248,-17887.95360094218,-5.298317366548036
225,fc6,combined,cost,29.66879635676576,7.746905333828182,0.13493010876700307,0.02167062655841248,-17887.89374171681,-6.214608098422191
226,fc6,combined,cost,29.66879635676576,7.746905333828182,0.13493010876700307,0.01657696963597025,-17886.922659036478,-5.809142990314027
227,fc6,combined,cost,28.7328334575058,7.746905333828182,0.13493010876700307,0.01657696963597025,-17886.46253308083,-6.907755278982138
228,fc6,combined,cost,29.070713352117103,7.746905333828182,0.13493010876700307,0.01657696963597025,-17886.321636638906,-5.298317366548036
229,fc6,combined,cost,29.070713352117103,7.663190823979676,0.13493010876700307,0.01657696963597025,-17886.37544171973,-6.214608098422191
230,fc6,combined,cost,28.9513345954844,7.663190823979676,0.13493010876700307,0.01657696963597025,-17886.4246236102,-5.809142990314027
231,fc6,combined,cost,28.9513345954844,8.185573788359761,0.13493010876700307,0.01657696963597025,-17887.424198260625,-6.907755278982138
232,fc6,combined,cost,28.9513345954844,8.185573788359761,0.13528183475136782,0.01657696963597025,-17887.52956248892,-6.214608098422191
233,fc6,combined,cost,28.9513345954844,8.316272062715143,0.13528183475136782,0.01657696963597025,-17888.393073115174,-6.907755278982138
234,fc6,combined,cost,28.323718549529577,8.316272062715143,0.13528183475136782,0.01657696963597025,-17887.686874783805,-6.907755278982138
235,fc6,combined,cost,28.323718549529577,8.316272062715143,0.13528183475136782,0.01560115636667584,-17887.626494813296,-5.298317366548036
236,fc6,combined,cost,27.91842228996164,8.316272062715143,0.13528183475136782,0.01560115636667584,-17887.80623480057,-6.214608098422191
237,fc6,combined,cost,28.770501274453174,8.316272062715143,0.13528183475136782,0.01560115636667584,-17888.040054282123,-5.521460917862246
238,fc6,combined,cost,28.770501274453174,8.202546161599457,0.13528183475136782,0.01560115636667584,-17887.34489256894,-6.907755278982138
239,fc6,combined,cost,28.770501274453174,7.574265844188631,0.13528183475136782,0.01560115636667584,-17886.701261422684,-6.214608098422191
240,fc6,combined,cost,28.770501274453174,7.574265844188631,0.13150013363920174,0.01560115636667584,-17887.177361172482,-5.809142990314027
241,fc6,combined,cost,28.351821691743716,7.574265844188631,0.13150013363920174,0.01560115636667584,-17888.28552813637,-6.907755278982138
242,fc6,combined,cost,28.351821691743716,7.574265844188631,0.13304486023262166,0.01560115636667584,-17887.935990426697,-6.907755278982138
243,fc6,combined,cost,29.148808168106317,7.574265844188631,0.13304486023262166,0.01560115636667584,-17886.49783345916,-6.214608098422191
244,fc6,combined,cost,29.754602269978598,7.574265844188631,0.13304486023262166,0.01560115636667584,-17886.695367711836,-4.422848629194137
245,fc6,combined,cost,29.754602269978598,7.192914548330009,0.13304486023262166,0.01560115636667584,-17887.987274562936,-5.115995809754082
246,fc6,combined,cost,29.754602269978598,7.568794602062553,0.13304486023262166,0.01560115636667584,-17886.699487369264,-5.809142990314027
247,fc6,combined,cost,29.88128616075486,7.568794602062553,0.13304486023262166,0.01560115636667584,-17886.875214938154,-6.907755278982138
248,fc6,combined,cost,29.88128616075486,7.568794602062553,0.13304486023262166,0.01931945222025917,-17887.323490190724,-6.214608098422191
249,fc6,combined,cost,29.88128616075486,7.568794602062553,0.1350406953133645,0.01931945222025917,-17887.433719794855,-6.907755278982138
250,fc6,combined,cost,29.07212050030469,7.568794602062553,0.1350406953133645,0.01931945222025917,-17887.090209828708,-6.907755278982138
251,fc6,combined,cost,29.07212050030469,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17886.89136835525,-5.809142990314027
252,fc6,combined,cost,28.3514725623592,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17887.354674680348,-4.605170185988091
253,fc6,combined,cost,28.375789488646003,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17887.312469756464,-4.8283137373023015
254,fc6,combined,cost,28.157608636981568,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17887.758654511585,-5.809142990314027
255,fc6,combined,cost,28.278283842676288,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17887.49306618227,-4.8283137373023015
256,fc6,combined,cost,28.550562742058005,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17887.064258309572,-6.907755278982138
257,fc6,combined,cost,28.970252512493254,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17886.85901729468,-6.907755278982138
258,fc6,combined,cost,29.30914577433197,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17887.089171945878,-6.907755278982138
259,fc6,combined,cost,28.96862466278425,7.8880032184533775,0.1350406953133645,0.01931945222025917,-17886.85875889986,-6.907755278982138
260,fc6,combined,cost,28.96862466278425,7.8880032184533775,0.127067826734856,0.01931945222025917,-17886.931827572404,-6.907755278982138
261,fc6,combined,cost,28.96862466278425,7.8880032184533775,0.127067826734856,0.003949635902551254,-17888.848743930266,-6.907755278982138
262,fc6,combined,cost,28.96862466278425,7.512418074067682,0.127067826734856,0.003949635902551254,-17890.271597403258,-5.298317366548036
263,fc6,combined,cost,29.725928074446134,7.512418074067682,0.127067826734856,0.003949635902551254,-17890.255528954192,-5.809142990314027
264,fc6,combined,cost,29.725928074446134,7.512418074067682,0.127067826734856,0.01618400266828186,-17887.345751524274,-6.907755278982138
265,fc6,combined,cost,29.128595066012178,7.512418074067682,0.127067826734856,0.01618400266828186,-17887.952277189393,-5.115995809754082
266,fc6,combined,cost,29.128595066012178,7.512418074067682,0.11772859832271955,0.01618400266828186,-17891.800088832988,-6.907755278982138
267,fc6,combined,cost,29.128595066012178,7.4093793826177725,0.11772859832271955,0.01618400266828186,-17893.063858062153,-4.8283137373023015
268,fc6,combined,cost,29.128595066012178,7.649288176558912,0.11772859832271955,0.01618400266828186,-17890.31722945481,-6.907755278982138
269,fc6,combined,cost,29.128595066012178,7.9361396385356775,0.11772859832271955,0.01618400266828186,-17887.931583107867,-5.298317366548036
270,fc6,combined,cost,29.128595066012178,8.856173908337949,0.11772859832271955,0.01618400266828186,-17886.790791851126,-6.214608098422191
271,fc6,combined,cost,29.187539684656088,8.856173908337949,0.11772859832271955,0.01618400266828186,-17886.864418495006,-5.809142990314027
272,fc6,combined,cost,28.187910901564212,8.856173908337949,0.11772859832271955,0.01618400266828186,-17887.079220560943,-6.907755278982138
273,fc6,combined,cost,28.187910901564212,9.156698864884676,0.11772859832271955,0.01618400266828186,-17887.811243700256,-6.907755278982138
274,fc6,combined,cost,28.187910901564212,8.825891370885074,0.11772859832271955,0.01618400266828186,-17887.061242036696,-6.214608098422191
275,fc6,combined,cost,29.157984029475948,8.825891370885074,0.11772859832271955,0.01618400266828186,-17886.704752613252,-5.809142990314027
276,fc6,combined,cost,29.157984029475948,8.107794165145608,0.11772859832271955,0.01618400266828186,-17886.928570998974,-5.298317366548036
277,fc6,combined,cost,29.157984029475948,8.107794165145608,0.11399050066247605,0.01618400266828186,-17888.100129822218,-6.214608098422191
278,fc6,combined,cost,29.157984029475948,8.799991994164882,0.11399050066247605,0.01618400266828186,-17886.339678512257,-6.214608098422191
