id,perception,pragmatics,production,simScaling,pragWeight,costWeight,infWeight,logLikelihood,posteriorProb
0,human_full25k,S1,cost,6.941654558864384,1,3.583141741257063,2.9420279154246813,-2421.9473818728816,-6.907755278982137
1,human_full25k,S1,cost,6.941654558864384,1,3.583141741257063,2.9954310013119168,-2417.457662079437,-6.214608098422191
2,human_full25k,S1,cost,6.941654558864384,1,3.583141741257063,3.021439546269316,-2415.446467712227,-6.907755278982137
3,human_full25k,S1,cost,6.941654558864384,1,3.583141741257063,3.078820907375917,-2411.409640376462,-6.907755278982137
4,human_full25k,S1,cost,6.941654558864384,1,3.5106118354372056,3.078820907375917,-2409.538508756596,-6.907755278982137
5,human_full25k,S1,cost,6.941654558864384,1,3.4827703482286987,3.078820907375917,-2408.8285747414257,-6.214608098422191
6,human_full25k,S1,cost,6.939843046775824,1,3.4827703482286987,3.078820907375917,-2408.81857302944,-6.214608098422191
7,human_full25k,S1,cost,6.023364339196486,1,3.4827703482286987,3.078820907375917,-2407.168569549192,-6.214608098422191
8,human_full25k,S1,cost,6.6640263020095665,1,3.4827703482286987,3.078820907375917,-2407.5734308332617,-6.214608098422191
9,human_full25k,S1,cost,6.6640263020095665,1,3.4230123825109966,3.078820907375917,-2406.0763924123003,-6.907755278982137
10,human_full25k,S1,cost,6.6640263020095665,1,3.4230123825109966,3.150819964022807,-2401.4855708070686,-6.907755278982137
11,human_full25k,S1,cost,6.214459217022262,1,3.4230123825109966,3.150819964022807,-2400.2428725748496,-6.907755278982137
12,human_full25k,S1,cost,6.214459217022262,1,3.4230123825109966,3.221125997092432,-2396.018627632576,-6.907755278982137
13,human_full25k,S1,cost,6.214459217022262,1,3.4230123825109966,3.3048847688695235,-2392.00580735845,-6.214608098422191
14,human_full25k,S1,cost,6.214459217022262,1,3.4230123825109966,3.3101874331664805,-2391.7883349776384,-6.907755278982137
15,human_full25k,S1,cost,6.214459217022262,1,3.4230123825109966,3.251338270573008,-2394.444932592389,-6.214608098422191
16,human_full25k,S1,cost,6.214459217022262,1,3.4230123825109966,3.3369605757613807,-2390.75580610567,-5.298317366548036
17,human_full25k,S1,cost,5.924341535454424,1,3.4230123825109966,3.3369605757613807,-2389.9632567920007,-6.214608098422191
18,human_full25k,S1,cost,5.924341535454424,1,3.3671406694953925,3.3369605757613807,-2388.6634766672087,-6.214608098422191
19,human_full25k,S1,cost,5.985676584284835,1,3.3671406694953925,3.3369605757613807,-2388.7595894561905,-6.907755278982137
20,human_full25k,S1,cost,6.243702955881919,1,3.3671406694953925,3.3369605757613807,-2389.56519155507,-5.809142990314028
21,human_full25k,S1,cost,6.243702955881919,1,3.3671406694953925,3.3863294947623395,-2387.979551443788,-5.521460917862246
22,human_full25k,S1,cost,5.449774875737417,1,3.3671406694953925,3.3863294947623395,-2387.0072645343366,-6.907755278982137
23,human_full25k,S1,cost,5.571692978220768,1,3.3671406694953925,3.3863294947623395,-2386.6964841107483,-6.214608098422191
24,human_full25k,S1,cost,5.536522117893601,1,3.3671406694953925,3.3863294947623395,-2386.7666667352414,-6.907755278982137
25,human_full25k,S1,cost,5.536522117893601,1,3.3671406694953925,3.410646288833974,-2385.7916268608255,-5.809142990314028
26,human_full25k,S1,cost,5.536522117893601,1,3.412991725605189,3.410646288833974,-2386.829750346288,-5.809142990314028
27,human_full25k,S1,cost,5.536522117893601,1,3.3132267226380816,3.410646288833974,-2384.5877100347116,-6.214608098422191
28,human_full25k,S1,cost,5.620411622933023,1,3.3132267226380816,3.410646288833974,-2384.484117066995,-6.907755278982137
29,human_full25k,S1,cost,5.620411622933023,1,3.3132267226380816,3.3904503333806595,-2385.2484105418202,-5.521460917862246
30,human_full25k,S1,cost,5.620411622933023,1,3.2218375686515635,3.3904503333806595,-2383.2360752132818,-6.907755278982137
31,human_full25k,S1,cost,5.620411622933023,1,3.2218375686515635,3.386784277621332,-2383.380081586036,-5.809142990314028
32,human_full25k,S1,cost,5.620411622933023,1,3.2218375686515635,3.4751886828075396,-2380.4635595728037,-6.907755278982137
33,human_full25k,S1,cost,5.690666624042413,1,3.2218375686515635,3.4751886828075396,-2380.526876935129,-6.907755278982137
34,human_full25k,S1,cost,5.690666624042413,1,3.267868238918287,3.4751886828075396,-2381.5217863650673,-6.907755278982137
35,human_full25k,S1,cost,5.690666624042413,1,3.267868238918287,3.5691984800946206,-2379.776371776627,-6.907755278982137
36,human_full25k,S1,cost,5.690666624042413,1,3.198269861304816,3.5691984800946206,-2378.3017888038703,-5.809142990314028
37,human_full25k,S1,cost,5.690666624042413,1,3.1429035517574504,3.5691984800946206,-2377.150910066094,-6.907755278982137
38,human_full25k,S1,cost,5.690666624042413,1,3.1429035517574504,3.6230716554563975,-2376.7318468209032,-6.907755278982137
39,human_full25k,S1,cost,5.690666624042413,1,3.128073797967065,3.6230716554563975,-2376.429915988332,-6.214608098422191
40,human_full25k,S1,cost,5.690666624042413,1,3.0780363622460793,3.6230716554563975,-2375.4217265137154,-5.521460917862246
41,human_full25k,S1,cost,5.690666624042413,1,3.0288876160472245,3.6230716554563975,-2374.44741193957,-6.907755278982137
42,human_full25k,S1,cost,5.690666624042413,1,2.977315253412861,3.6230716554563975,-2373.4422168263213,-5.809142990314028
43,human_full25k,S1,cost,5.690666624042413,1,2.9859578574385623,3.6230716554563975,-2373.6094369266816,-6.214608098422191
44,human_full25k,S1,cost,5.690666624042413,1,2.941057377790564,3.6230716554563975,-2372.746122962842,-6.214608098422191
45,human_full25k,S1,cost,5.240685557217905,1,2.941057377790564,3.6230716554563975,-2372.1164189126075,-6.907755278982137
46,human_full25k,S1,cost,5.240685557217905,1,2.941057377790564,3.6537925437476924,-2371.796333753145,-6.907755278982137
47,human_full25k,S1,cost,5.240685557217905,1,2.941057377790564,3.697624556321851,-2371.5605959373256,-6.907755278982137
48,human_full25k,S1,cost,5.240685557217905,1,2.843878971368178,3.697624556321851,-2369.8100363738968,-6.907755278982137
49,human_full25k,S1,cost,5.240685557217905,1,2.843878971368178,3.7332300935625904,-2369.8202348296286,-6.214608098422191
50,human_full25k,S1,cost,5.240685557217905,1,2.827845495376317,3.7332300935625904,-2369.5398714635985,-6.907755278982137
51,human_full25k,S1,cost,5.240685557217905,1,2.827845495376317,3.7023225063517904,-2369.519485134869,-6.907755278982137
52,human_full25k,S1,cost,5.240685557217905,1,2.827845495376317,3.6076510049171695,-2370.2520232201805,-6.907755278982137
53,human_full25k,S1,cost,5.240685557217905,1,2.8380024526869376,3.6076510049171695,-2370.434505203689,-6.907755278982137
54,human_full25k,S1,cost,5.7370747915630815,1,2.8380024526869376,3.6076510049171695,-2371.0507341657076,-6.907755278982137
55,human_full25k,S1,cost,5.664527164575659,1,2.8380024526869376,3.6076510049171695,-2370.790252165725,-6.907755278982137
56,human_full25k,S1,cost,5.664527164575659,1,2.8380024526869376,3.5865555914325755,-2370.93790670261,-6.907755278982137
57,human_full25k,S1,cost,4.911175260182066,1,2.8380024526869376,3.5865555914325755,-2372.2734661438462,-6.907755278982137
58,human_full25k,S1,cost,4.911175260182066,1,2.7656534361965144,3.5865555914325755,-2371.004030687553,-6.214608098422191
59,human_full25k,S1,cost,4.911175260182066,1,2.7656534361965144,3.588397887557923,-2370.9589308763684,-5.521460917862246
60,human_full25k,S1,cost,4.911175260182066,1,2.7069594496355966,3.588397887557923,-2369.9563674610513,-6.907755278982137
61,human_full25k,S1,cost,4.911175260182066,1,2.7069594496355966,3.6682075852357245,-2368.475250602737,-6.214608098422191
62,human_full25k,S1,cost,4.911175260182066,1,2.7069594496355966,3.74547184186356,-2367.8659811029192,-6.907755278982137
63,human_full25k,S1,cost,4.911175260182066,1,2.6169514506392915,3.74547184186356,-2366.4356595377753,-6.214608098422191
64,human_full25k,S1,cost,4.911175260182066,1,2.6169514506392915,3.7179739207867435,-2366.5508493476827,-6.907755278982137
65,human_full25k,S1,cost,5.09838693368333,1,2.6169514506392915,3.7179739207867435,-2366.0465476857844,-6.907755278982137
66,human_full25k,S1,cost,5.09838693368333,1,2.6169514506392915,3.634143779912791,-2366.651082760776,-6.907755278982137
67,human_full25k,S1,cost,5.09838693368333,1,2.6169514506392915,3.6913854293188195,-2366.1361032150653,-6.907755278982137
68,human_full25k,S1,cost,5.09838693368333,1,2.6845239642512992,3.6913854293188195,-2367.231865903535,-6.907755278982137
69,human_full25k,S1,cost,5.09838693368333,1,2.6845239642512992,3.640748961892948,-2367.678744197552,-6.214608098422191
70,human_full25k,S1,cost,5.123694573750198,1,2.6845239642512992,3.640748961892948,-2367.6050884653437,-6.907755278982137
71,human_full25k,S1,cost,5.123694573750198,1,2.6738934566321295,3.640748961892948,-2367.4280913425314,-6.907755278982137
72,human_full25k,S1,cost,5.123694573750198,1,2.7108220526711575,3.640748961892948,-2368.046378823386,-6.907755278982137
73,human_full25k,S1,cost,5.123694573750198,1,2.7108220526711575,3.6466667041711585,-2367.978999870121,-6.907755278982137
74,human_full25k,S1,cost,4.955214296091885,1,2.7108220526711575,3.6466667041711585,-2368.616140783042,-6.214608098422191
75,human_full25k,S1,cost,5.251251529257245,1,2.7108220526711575,3.6466667041711585,-2367.7604148200217,-6.907755278982137
76,human_full25k,S1,cost,5.251251529257245,1,2.629236513636595,3.6466667041711585,-2366.3993060890207,-6.907755278982137
77,human_full25k,S1,cost,5.251251529257245,1,2.629236513636595,3.6417098218224466,-2366.4397243005724,-6.214608098422191
78,human_full25k,S1,cost,5.304868124759087,1,2.629236513636595,3.6417098218224466,-2366.401025596494,-6.907755278982137
79,human_full25k,S1,cost,5.304868124759087,1,2.629236513636595,3.724718957201233,-2366.253448235766,-6.907755278982137
80,human_full25k,S1,cost,5.304868124759087,1,2.629236513636595,3.6796047649730044,-2366.219781154992,-6.907755278982137
81,human_full25k,S1,cost,5.304868124759087,1,2.629236513636595,3.719638406013339,-2366.2362765362927,-6.907755278982137
82,human_full25k,S1,cost,5.137480046081284,1,2.629236513636595,3.719638406013339,-2366.197189185563,-5.809142990314028
83,human_full25k,S1,cost,5.137480046081284,1,2.629236513636595,3.7425469618405045,-2366.2188450742287,-6.907755278982137
84,human_full25k,S1,cost,5.137480046081284,1,2.5991061440372647,3.7425469618405045,-2365.743188524981,-6.907755278982137
85,human_full25k,S1,cost,5.137480046081284,1,2.5991061440372647,3.76935649983505,-2365.8585783700278,-6.214608098422191
86,human_full25k,S1,cost,5.137480046081284,1,2.65074412657196,3.76935649983505,-2366.672178012127,-6.214608098422191
87,human_full25k,S1,cost,5.137480046081284,1,2.6837202563529527,3.76935649983505,-2367.201692395453,-5.809142990314028
88,human_full25k,S1,cost,5.137480046081284,1,2.5914183387053424,3.76935649983505,-2365.739085523241,-6.907755278982137
89,human_full25k,S1,cost,5.137480046081284,1,2.643269604378858,3.76935649983505,-2366.5532309552896,-6.907755278982137
90,human_full25k,S1,cost,4.851381271011465,1,2.643269604378858,3.76935649983505,-2367.0180249458217,-5.809142990314028
91,human_full25k,S1,cost,4.851381271011465,1,2.643269604378858,3.8022052723007587,-2367.0604377004597,-6.907755278982137
92,human_full25k,S1,cost,4.851381271011465,1,2.643269604378858,3.743655792599455,-2367.0826529687174,-6.214608098422191
93,human_full25k,S1,cost,4.851381271011465,1,2.643269604378858,3.7780022252337675,-2367.015656878627,-6.907755278982137
94,human_full25k,S1,cost,4.851381271011465,1,2.643269604378858,3.7060159640489867,-2367.3345192617267,-6.907755278982137
95,human_full25k,S1,cost,5.464608688179763,1,2.643269604378858,3.7060159640489867,-2366.7399337150537,-6.214608098422191
96,human_full25k,S1,cost,5.464608688179763,1,2.643269604378858,3.7509218875151866,-2367.0704377961133,-5.809142990314028
97,human_full25k,S1,cost,5.464608688179763,1,2.5613527015554873,3.7509218875151866,-2365.758558569356,-6.907755278982137
98,human_full25k,S1,cost,5.464608688179763,1,2.5613527015554873,3.8315855092038937,-2367.0205564002267,-6.907755278982137
99,human_full25k,S1,cost,5.464608688179763,1,2.5613527015554873,3.816694145021401,-2366.7265795171015,-6.907755278982137
100,human_full25k,S1,cost,5.464608688179763,1,2.564232220576827,3.816694145021401,-2366.7711637913867,-6.907755278982137
101,human_full25k,S1,cost,5.464608688179763,1,2.583590273019042,3.816694145021401,-2367.072438874144,-6.907755278982137
102,human_full25k,S1,cost,5.464608688179763,1,2.50658918531585,3.816694145021401,-2365.8900800796705,-6.907755278982137
103,human_full25k,S1,cost,5.049574020362921,1,2.50658918531585,3.816694145021401,-2364.8392434625953,-6.907755278982137
104,human_full25k,S1,cost,5.049574020362921,1,2.50658918531585,3.7912962292210004,-2364.613810998331,-5.521460917862246
105,human_full25k,S1,cost,5.049574020362921,1,2.50658918531585,3.8107822070756,-2364.779467098142,-6.907755278982137
106,human_full25k,S1,cost,5.049574020362921,1,2.50658918531585,3.827653761133484,-2364.961708129475,-6.907755278982137
107,human_full25k,S1,cost,5.049574020362921,1,2.50658918531585,3.835100307380843,-2365.0535186538773,-6.907755278982137
108,human_full25k,S1,cost,4.954630844911318,1,2.50658918531585,3.835100307380843,-2365.064610861981,-5.809142990314028
109,human_full25k,S1,cost,4.954630844911318,1,2.5647424152865907,3.835100307380843,-2365.916745894157,-6.907755278982137
110,human_full25k,S1,cost,4.954630844911318,1,2.589559231453004,3.835100307380843,-2366.28787833824,-5.115995809754082
111,human_full25k,S1,cost,4.954630844911318,1,2.57982520988915,3.835100307380843,-2366.14177586289,-6.907755278982137
112,human_full25k,S1,cost,5.452272468664918,1,2.57982520988915,3.835100307380843,-2367.3160976702766,-6.907755278982137
113,human_full25k,S1,cost,5.452272468664918,1,2.521548872131654,3.835100307380843,-2366.423728540568,-6.214608098422191
114,human_full25k,S1,cost,5.452272468664918,1,2.521548872131654,3.788125132568095,-2365.5731861461845,-6.214608098422191
115,human_full25k,S1,cost,4.526594508254861,1,2.521548872131654,3.788125132568095,-2367.109573254517,-6.907755278982137
116,human_full25k,S1,cost,4.526594508254861,1,2.5367058091551304,3.788125132568095,-2367.3278633022082,-6.907755278982137
117,human_full25k,S1,cost,4.526594508254861,1,2.5367058091551304,3.8057660697927167,-2367.2319205757217,-6.907755278982137
118,human_full25k,S1,cost,4.526594508254861,1,2.5303825801422217,3.8057660697927167,-2367.14114495738,-6.907755278982137
119,human_full25k,S1,cost,4.526594508254861,1,2.556884315626428,3.8057660697927167,-2367.523559042324,-6.907755278982137
120,human_full25k,S1,cost,5.147440742058405,1,2.556884315626428,3.8057660697927167,-2365.528772375272,-6.907755278982137
121,human_full25k,S1,cost,5.147440742058405,1,2.556884315626428,3.782150241635019,-2365.30288330619,-6.907755278982137
122,human_full25k,S1,cost,5.147440742058405,1,2.556884315626428,3.8603715194747097,-2366.319316383161,-6.907755278982137
123,human_full25k,S1,cost,5.147440742058405,1,2.556884315626428,3.868924126436349,-2366.4765640576456,-5.809142990314028
124,human_full25k,S1,cost,5.147440742058405,1,2.556884315626428,3.8210911309528433,-2365.7130822751037,-6.907755278982137
125,human_full25k,S1,cost,5.147440742058405,1,2.556884315626428,3.7416747876503793,-2365.0818684935007,-6.907755278982137
126,human_full25k,S1,cost,5.147440742058405,1,2.6101783001067758,3.7416747876503793,-2365.9121930274114,-6.907755278982137
127,human_full25k,S1,cost,5.147440742058405,1,2.6101783001067758,3.6928327990786896,-2365.940535820016,-6.907755278982137
128,human_full25k,S1,cost,5.147440742058405,1,2.574601142150387,3.6928327990786896,-2365.3769482634716,-6.907755278982137
129,human_full25k,S1,cost,5.147440742058405,1,2.574601142150387,3.6831667158466357,-2365.418636436025,-6.214608098422191
130,human_full25k,S1,cost,5.132295045282314,1,2.574601142150387,3.6831667158466357,-2365.443792686824,-5.809142990314028
131,human_full25k,S1,cost,5.132295045282314,1,2.574601142150387,3.7013870642083537,-2365.36943429967,-5.809142990314028
132,human_full25k,S1,cost,5.419991916149547,1,2.574601142150387,3.7013870642083537,-2365.4979887579507,-6.907755278982137
133,human_full25k,S1,cost,5.419991916149547,1,2.6196835347649507,3.7013870642083537,-2366.224724393785,-6.907755278982137
134,human_full25k,S1,cost,6.174272754125349,1,2.6196835347649507,3.7013870642083537,-2370.6511138554733,-6.214608098422191
135,human_full25k,S1,cost,6.174272754125349,1,2.646915464484498,3.7013870642083537,-2371.119001641745,-6.907755278982137
136,human_full25k,S1,cost,6.174272754125349,1,2.608020140013055,3.7013870642083537,-2370.452320004711,-6.907755278982137
137,human_full25k,S1,cost,6.174272754125349,1,2.608020140013055,3.6338249841293067,-2369.6432464118607,-6.907755278982137
138,human_full25k,S1,cost,6.174272754125349,1,2.623726272928381,3.6338249841293067,-2369.914794829303,-6.214608098422191
139,human_full25k,S1,cost,6.174272754125349,1,2.558183008593992,3.6338249841293067,-2368.793182296276,-6.907755278982137
140,human_full25k,S1,cost,6.174272754125349,1,2.558183008593992,3.6184174102137483,-2368.6890318669657,-6.907755278982137
141,human_full25k,S1,cost,6.174272754125349,1,2.574448393538562,3.6184174102137483,-2368.9653890577424,-6.214608098422191
142,human_full25k,S1,cost,5.92170663276959,1,2.574448393538562,3.6184174102137483,-2367.2739880889835,-6.907755278982137
143,human_full25k,S1,cost,5.92170663276959,1,2.574448393538562,3.6140467264085014,-2367.2686554040165,-5.521460917862246
144,human_full25k,S1,cost,5.92170663276959,1,2.5087963916967713,3.6140467264085014,-2366.180797826395,-6.907755278982137
145,human_full25k,S1,cost,6.081347062160159,1,2.5087963916967713,3.6140467264085014,-2367.1659076712763,-6.907755278982137
146,human_full25k,S1,cost,6.081347062160159,1,2.5087963916967713,3.5753433001184307,-2367.1175916702123,-6.907755278982137
147,human_full25k,S1,cost,6.081347062160159,1,2.5087963916967713,3.6241330094060293,-2367.211393598797,-6.907755278982137
148,human_full25k,S1,cost,6.081347062160159,1,2.5087963916967713,3.6859306814167425,-2367.7812993796424,-6.214608098422191
149,human_full25k,S1,cost,6.081347062160159,1,2.485195798930147,3.6859306814167425,-2367.3998677054196,-5.521460917862246
150,human_full25k,S1,cost,6.081347062160159,1,2.485195798930147,3.633362225560827,-2366.879059027383,-6.907755278982137
151,human_full25k,S1,cost,6.081347062160159,1,2.532730246068977,3.633362225560827,-2367.660112478066,-6.907755278982137
152,human_full25k,S1,cost,6.001448526059821,1,2.532730246068977,3.633362225560827,-2367.1123401904815,-6.907755278982137
153,human_full25k,S1,cost,5.7733648083918325,1,2.532730246068977,3.633362225560827,-2365.85408833126,-6.907755278982137
154,human_full25k,S1,cost,5.7733648083918325,1,2.532730246068977,3.646700271082615,-2365.8800253761137,-6.907755278982137
155,human_full25k,S1,cost,5.7733648083918325,1,2.532730246068977,3.6729338647276735,-2365.9997892478577,-6.214608098422191
156,human_full25k,S1,cost,5.7733648083918325,1,2.521453048186163,3.6729338647276735,-2365.81825988858,-6.907755278982137
157,human_full25k,S1,cost,5.472363588614902,1,2.521453048186163,3.6729338647276735,-2364.7110866535436,-6.907755278982137
158,human_full25k,S1,cost,5.472363588614902,1,2.4672075115329983,3.6729338647276735,-2363.8679982397293,-6.907755278982137
159,human_full25k,S1,cost,5.472363588614902,1,2.4582283326056125,3.6729338647276735,-2363.7305158235613,-6.907755278982137
160,human_full25k,S1,cost,5.472363588614902,1,2.4582283326056125,3.6413827864547796,-2363.7669526065315,-6.214608098422191
161,human_full25k,S1,cost,5.472363588614902,1,2.4582283326056125,3.550497703469794,-2364.628992663541,-6.907755278982137
162,human_full25k,S1,cost,5.472363588614902,1,2.4582283326056125,3.505941248224923,-2365.47289383044,-6.907755278982137
163,human_full25k,S1,cost,5.472363588614902,1,2.439061815827624,3.505941248224923,-2365.1688948371952,-6.907755278982137
164,human_full25k,S1,cost,5.529837747754348,1,2.439061815827624,3.505941248224923,-2365.11206387312,-5.521460917862246
165,human_full25k,S1,cost,5.529837747754348,1,2.377220890071613,3.505941248224923,-2364.14630417933,-6.907755278982137
166,human_full25k,S1,cost,5.529837747754348,1,2.377220890071613,3.4807258267421943,-2364.7121441158115,-6.907755278982137
167,human_full25k,S1,cost,5.529837747754348,1,2.377220890071613,3.5682296475689297,-2363.136429734337,-6.214608098422191
168,human_full25k,S1,cost,5.529837747754348,1,2.3996988995121966,3.5682296475689297,-2363.4787283480846,-6.907755278982137
169,human_full25k,S1,cost,5.188548240000369,1,2.3996988995121966,3.5682296475689297,-2363.996770531042,-6.907755278982137
170,human_full25k,S1,cost,5.188548240000369,1,2.3996988995121966,3.610246448287217,-2363.3175610407893,-6.907755278982137
171,human_full25k,S1,cost,5.188548240000369,1,2.4105112304079723,3.610246448287217,-2363.478126245597,-6.907755278982137
172,human_full25k,S1,cost,5.188548240000369,1,2.4105112304079723,3.657007879696216,-2363.0065460354294,-6.907755278982137
