id,perception,pragmatics,production,simScaling,pragWeight,costWeight,infWeight,logLikelihood,posteriorProb
173,human_full25k,S1,cost,5.188548240000369,1,2.332319715492153,3.657007879696216,-2361.8799700916393,-6.907755278982137
174,human_full25k,S1,cost,5.188548240000369,1,2.309086312322369,3.657007879696216,-2361.554063352729,-6.907755278982137
175,human_full25k,S1,cost,5.188548240000369,1,2.3092790381408608,3.657007879696216,-2361.5567500591296,-6.214608098422191
176,human_full25k,S1,cost,5.188548240000369,1,2.3092790381408608,3.7079397955112623,-2361.4002075568114,-6.907755278982137
177,human_full25k,S1,cost,5.188548240000369,1,2.3092790381408608,3.6395837249914678,-2361.690378268012,-6.214608098422191
178,human_full25k,S1,cost,5.188548240000369,1,2.3092790381408608,3.6360674764401226,-2361.7223496832894,-6.907755278982137
179,human_full25k,S1,cost,5.188548240000369,1,2.3092790381408608,3.6908473534046995,-2361.414163563431,-5.521460917862246
180,human_full25k,S1,cost,5.272834854484478,1,2.3092790381408608,3.6908473534046995,-2361.3645480967984,-6.214608098422191
181,human_full25k,S1,cost,5.272834854484478,1,2.3170709757949113,3.6908473534046995,-2361.4730138212067,-6.214608098422191
182,human_full25k,S1,cost,5.272834854484478,1,2.3573009700235277,3.6908473534046995,-2362.0402969182596,-6.907755278982137
183,human_full25k,S1,cost,5.272834854484478,1,2.267953019636986,3.6908473534046995,-2360.796961081589,-6.907755278982137
184,human_full25k,S1,cost,5.272834854484478,1,2.212903550281079,3.6908473534046995,-2360.0610955857073,-6.214608098422191
185,human_full25k,S1,cost,5.272834854484478,1,2.212903550281079,3.6888719805437526,-2360.060884754891,-6.907755278982137
186,human_full25k,S1,cost,5.272834854484478,1,2.212903550281079,3.594488696744847,-2360.662949585687,-6.907755278982137
187,human_full25k,S1,cost,5.942255000457528,1,2.212903550281079,3.594488696744847,-2361.75305605379,-6.907755278982137
188,human_full25k,S1,cost,5.868490482825925,1,2.212903550281079,3.594488696744847,-2361.4074186124853,-6.907755278982137
189,human_full25k,S1,cost,5.868490482825925,1,2.212903550281079,3.652965604613524,-2361.5598283047707,-6.907755278982137
190,human_full25k,S1,cost,5.868490482825925,1,2.183764546808818,3.652965604613524,-2361.156895559306,-5.809142990314028
191,human_full25k,S1,cost,5.868490482825925,1,2.1052074543740673,3.652965604613524,-2360.1031713795646,-6.907755278982137
192,human_full25k,S1,cost,5.868490482825925,1,2.1052074543740673,3.669608962011149,-2360.2358598768537,-5.809142990314028
193,human_full25k,S1,cost,5.868490482825925,1,2.095530298612595,3.669608962011149,-2360.109950573899,-6.214608098422191
194,human_full25k,S1,cost,5.868490482825925,1,2.095530298612595,3.613788071914474,-2359.807228462294,-6.907755278982137
195,human_full25k,S1,cost,5.868490482825925,1,2.095530298612595,3.6579998851107254,-2360.013163670011,-6.907755278982137
196,human_full25k,S1,cost,5.868490482825925,1,2.095530298612595,3.6107851060912997,-2359.802681811411,-6.907755278982137
197,human_full25k,S1,cost,5.868490482825925,1,2.1162616494149895,3.6107851060912997,-2360.077757167733,-6.907755278982137
198,human_full25k,S1,cost,5.868490482825925,1,2.190678790841972,3.6107851060912997,-2361.092573928324,-6.907755278982137
199,human_full25k,S1,cost,5.868490482825925,1,2.247790276382642,3.6107851060912997,-2361.9002018979713,-6.214608098422191
200,human_full25k,S1,cost,5.868490482825925,1,2.247790276382642,3.5485889095505763,-2362.115977633621,-5.298317366548036
201,human_full25k,S1,cost,5.868490482825925,1,2.312434593644733,3.5485889095505763,-2363.074725375525,-6.214608098422191
202,human_full25k,S1,cost,5.868490482825925,1,2.312434593644733,3.611562883683206,-2362.844620129327,-6.907755278982137
203,human_full25k,S1,cost,5.868490482825925,1,2.312434593644733,3.6534011514115936,-2362.98748649693,-6.214608098422191
204,human_full25k,S1,cost,5.868490482825925,1,2.251659318573566,3.6534011514115936,-2362.108555410184,-5.809142990314028
205,human_full25k,S1,cost,5.868490482825925,1,2.251659318573566,3.5879231972564676,-2361.974144077099,-6.907755278982137
206,human_full25k,S1,cost,5.198955926162444,1,2.251659318573566,3.5879231972564676,-2361.4888321613184,-6.214608098422191
207,human_full25k,S1,cost,5.461783150939178,1,2.251659318573566,3.5879231972564676,-2361.069227304852,-6.907755278982137
208,human_full25k,S1,cost,5.461783150939178,1,2.1911227034165273,3.5879231972564676,-2360.232323025959,-6.907755278982137
209,human_full25k,S1,cost,5.461783150939178,1,2.1911227034165273,3.5612410621998354,-2360.5413914472542,-6.907755278982137
210,human_full25k,S1,cost,5.461783150939178,1,2.1911227034165273,3.558436686547628,-2360.579636032146,-6.214608098422191
211,human_full25k,S1,cost,5.461783150939178,1,2.1214801941727175,3.558436686547628,-2359.6436207026823,-6.907755278982137
212,human_full25k,S1,cost,5.461783150939178,1,2.095854541236153,3.558436686547628,-2359.308687262451,-6.214608098422191
213,human_full25k,S1,cost,5.461783150939178,1,1.9987525732146867,3.558436686547628,-2358.086381612126,-6.214608098422191
214,human_full25k,S1,cost,5.461783150939178,1,1.9465335216845454,3.558436686547628,-2357.4600363799464,-6.907755278982137
215,human_full25k,S1,cost,5.461783150939178,1,1.9912925527598344,3.558436686547628,-2357.995566598876,-5.809142990314028
216,human_full25k,S1,cost,5.336562119223311,1,1.9912925527598344,3.558436686547628,-2358.1952208445396,-6.214608098422191
217,human_full25k,S1,cost,5.336562119223311,1,1.9141931193170072,3.558436686547628,-2357.2924332030457,-5.809142990314028
218,human_full25k,S1,cost,5.336562119223311,1,1.9389088865732846,3.558436686547628,-2357.5766259887223,-6.214608098422191
219,human_full25k,S1,cost,5.336562119223311,1,1.9389088865732846,3.6415653134972237,-2356.776144477495,-6.214608098422191
220,human_full25k,S1,cost,5.428905430817344,1,1.9389088865732846,3.6415653134972237,-2356.7619378356667,-6.907755278982137
221,human_full25k,S1,cost,5.428905430817344,1,1.9389088865732846,3.667264746895504,-2356.7528968499587,-6.907755278982137
222,human_full25k,S1,cost,5.428905430817344,1,1.9389088865732846,3.6678516276545974,-2356.753720630161,-6.214608098422191
223,human_full25k,S1,cost,5.428905430817344,1,1.9389088865732846,3.664744769103523,-2356.7498805427686,-6.214608098422191
224,human_full25k,S1,cost,5.428905430817344,1,1.9389088865732846,3.646733182347911,-2356.753009611865,-6.907755278982137
225,human_full25k,S1,cost,5.428905430817344,1,1.9389088865732846,3.6841474407022616,-2356.794839980719,-6.907755278982137
226,human_full25k,S1,cost,5.428905430817344,1,1.881509033648451,3.6841474407022616,-2356.165732474699,-6.907755278982137
227,human_full25k,S1,cost,5.121632167686774,1,1.881509033648451,3.6841474407022616,-2356.3674564198527,-6.214608098422191
228,human_full25k,S1,cost,5.121632167686774,1,1.881509033648451,3.7810914424335222,-2356.7377455163,-6.907755278982137
229,human_full25k,S1,cost,5.121632167686774,1,1.933533746334081,3.7810914424335222,-2357.2689267146156,-6.907755278982137
230,human_full25k,S1,cost,5.121632167686774,1,1.9254114051265567,3.7810914424335222,-2357.1845441444493,-6.907755278982137
231,human_full25k,S1,cost,4.934272121811016,1,1.9254114051265567,3.7810914424335222,-2357.4910529566623,-5.521460917862246
232,human_full25k,S1,cost,4.975736991000326,1,1.9254114051265567,3.7810914424335222,-2357.3828910042644,-6.214608098422191
233,human_full25k,S1,cost,4.975736991000326,1,1.9815093410118827,3.7810914424335222,-2357.9676517009375,-6.214608098422191
234,human_full25k,S1,cost,4.975736991000326,1,1.9815093410118827,3.7403637237455465,-2357.81272467202,-6.907755278982137
235,human_full25k,S1,cost,4.975736991000326,1,1.906425606020471,3.7403637237455465,-2357.0230091364574,-6.907755278982137
236,human_full25k,S1,cost,4.975736991000326,1,1.906425606020471,3.812112492691127,-2357.4615191503244,-6.907755278982137
237,human_full25k,S1,cost,4.975736991000326,1,1.906425606020471,3.8542128075784263,-2358.0230939836397,-6.907755278982137
238,human_full25k,S1,cost,4.975736991000326,1,1.906425606020471,3.8218698539145857,-2357.571903930127,-6.907755278982137
239,human_full25k,S1,cost,5.188852985608911,1,1.906425606020471,3.8218698539145857,-2357.5579345710626,-6.907755278982137
240,human_full25k,S1,cost,5.188852985608911,1,1.906425606020471,3.827966840174562,-2357.6611434377737,-6.214608098422191
241,human_full25k,S1,cost,5.188852985608911,1,1.906425606020471,3.7498364823927948,-2356.6926748624223,-6.907755278982137
242,human_full25k,S1,cost,6.017384318187284,1,1.906425606020471,3.7498364823927948,-2360.0727202665025,-6.907755278982137
243,human_full25k,S1,cost,6.017384318187284,1,1.906425606020471,3.808666694790586,-2361.598942112078,-5.521460917862246
244,human_full25k,S1,cost,6.017384318187284,1,1.9318493277016906,3.808666694790586,-2361.885069728736,-6.907755278982137
245,human_full25k,S1,cost,5.747902309920821,1,1.9318493277016906,3.808666694790586,-2359.8104136141847,-6.907755278982137
246,human_full25k,S1,cost,5.747902309920821,1,1.9318493277016906,3.734768653788841,-2358.2866472779524,-6.214608098422191
247,human_full25k,S1,cost,5.747902309920821,1,1.8366450888781287,3.734768653788841,-2357.2473160696377,-6.907755278982137
248,human_full25k,S1,cost,5.317627737751871,1,1.8366450888781287,3.734768653788841,-2355.8980423146645,-5.809142990314028
249,human_full25k,S1,cost,5.317627737751871,1,1.8271576889070202,3.734768653788841,-2355.80320298707,-6.907755278982137
250,human_full25k,S1,cost,5.317627737751871,1,1.784916030021677,3.734768653788841,-2355.3899760233444,-6.907755278982137
251,human_full25k,S1,cost,5.325773124762059,1,1.784916030021677,3.734768653788841,-2355.396853948895,-6.907755278982137
252,human_full25k,S1,cost,5.325773124762059,1,1.7929547535367278,3.734768653788841,-2355.4744263579078,-6.907755278982137
253,human_full25k,S1,cost,5.325773124762059,1,1.7929547535367278,3.8055380055215204,-2356.4126411872685,-6.907755278982137
254,human_full25k,S1,cost,5.325773124762059,1,1.6987466510457307,3.8055380055215204,-2355.5637726467166,-6.907755278982137
255,human_full25k,S1,cost,5.325773124762059,1,1.6283147045830837,3.8055380055215204,-2354.9781040392227,-6.907755278982137
256,human_full25k,S1,cost,4.707948189106652,1,1.6283147045830837,3.8055380055215204,-2356.0152663069343,-6.907755278982137
257,human_full25k,S1,cost,4.707948189106652,1,1.5507235816024343,3.8055380055215204,-2355.4734276317727,-6.214608098422191
258,human_full25k,S1,cost,4.707948189106652,1,1.5507235816024343,3.7201742659186676,-2355.5239692670207,-6.907755278982137
259,human_full25k,S1,cost,4.707948189106652,1,1.586758329881314,3.7201742659186676,-2355.782769417297,-6.907755278982137
260,human_full25k,S1,cost,5.342435311163648,1,1.586758329881314,3.7201742659186676,-2353.5386532866223,-6.214608098422191
261,human_full25k,S1,cost,5.342435311163648,1,1.588300740917338,3.7201742659186676,-2353.551025336936,-5.809142990314028
262,human_full25k,S1,cost,5.342435311163648,1,1.5215696072444036,3.7201742659186676,-2353.0346025749723,-6.214608098422191
263,human_full25k,S1,cost,5.342435311163648,1,1.5215696072444036,3.7477019490880514,-2353.3110460550092,-5.809142990314028
264,human_full25k,S1,cost,5.040419758934025,1,1.5215696072444036,3.7477019490880514,-2353.538793185249,-6.907755278982137
265,human_full25k,S1,cost,5.040419758934025,1,1.5215696072444036,3.7552001229334415,-2353.583786524966,-6.907755278982137
266,human_full25k,S1,cost,5.040419758934025,1,1.5215696072444036,3.7212380121086728,-2353.438457716125,-6.907755278982137
267,human_full25k,S1,cost,5.040419758934025,1,1.5215696072444036,3.661494041395143,-2353.551959230195,-6.214608098422191
268,human_full25k,S1,cost,5.040419758934025,1,1.5215696072444036,3.6229506065644257,-2353.880126748493,-6.214608098422191
269,human_full25k,S1,cost,5.040419758934025,1,1.4544268446486996,3.6229506065644257,-2353.394794929816,-6.907755278982137
270,human_full25k,S1,cost,5.040419758934025,1,1.3684279587567885,3.6229506065644257,-2352.8316356134187,-5.298317366548036
271,human_full25k,S1,cost,4.816520126114998,1,1.3684279587567885,3.6229506065644257,-2354.4654451255146,-6.907755278982137
272,human_full25k,S1,cost,4.816520126114998,1,1.2918993234254532,3.6229506065644257,-2354.03730364344,-6.907755278982137
273,human_full25k,S1,cost,4.816520126114998,1,1.2515045694867857,3.6229506065644257,-2353.8329143565934,-6.907755278982137
274,human_full25k,S1,cost,4.816520126114998,1,1.2515045694867857,3.6977980111209807,-2353.0721405062077,-6.907755278982137
275,human_full25k,S1,cost,4.816520126114998,1,1.1646959350249215,3.6977980111209807,-2352.7130077807697,-6.907755278982137
276,human_full25k,S1,cost,4.816520126114998,1,1.1443187680386586,3.6977980111209807,-2352.6389257468627,-6.907755278982137
277,human_full25k,S1,cost,4.816520126114998,1,1.1443187680386586,3.7953958497354137,-2352.812900356294,-6.907755278982137
278,human_full25k,S1,cost,4.904133090883372,1,1.1443187680386586,3.7953958497354137,-2352.422322562035,-6.907755278982137
279,human_full25k,S1,cost,4.904133090883372,1,1.0598520621891552,3.7953958497354137,-2352.18513964172,-5.298317366548036
280,human_full25k,S1,cost,4.904133090883372,1,0.9643758707743325,3.7953958497354137,-2351.99941990162,-5.521460917862246
281,human_full25k,S1,cost,4.904133090883372,1,0.9667928217008791,3.7953958497354137,-2352.003030719982,-6.214608098422191
282,human_full25k,S1,cost,4.904133090883372,1,1.062685186670756,3.7953958497354137,-2352.191992995271,-6.907755278982137
283,human_full25k,S1,cost,4.904133090883372,1,1.0479281569562413,3.7953958497354137,-2352.1571392032247,-6.907755278982137
284,human_full25k,S1,cost,4.904133090883372,1,1.0107706014182611,3.7953958497354137,-2352.0786557363886,-6.214608098422191
285,human_full25k,S1,cost,4.904133090883372,1,0.9674768282639173,3.7953958497354137,-2352.0040629408254,-6.907755278982137
286,human_full25k,S1,cost,4.904133090883372,1,0.9674768282639173,3.7407656771062867,-2351.598600088785,-6.214608098422191
287,human_full25k,S1,cost,4.904133090883372,1,0.9000904016236894,3.7407656771062867,-2351.5029977459685,-6.214608098422191
288,human_full25k,S1,cost,4.904133090883372,1,0.9000904016236894,3.7943873253988056,-2351.9131397701353,-6.907755278982137
289,human_full25k,S1,cost,4.904133090883372,1,0.9961305363111883,3.7943873253988056,-2352.0405686109416,-6.214608098422191
290,human_full25k,S1,cost,4.840625510480582,1,0.9961305363111883,3.7943873253988056,-2352.324964512573,-6.214608098422191
291,human_full25k,S1,cost,4.840625510480582,1,0.9829388040589488,3.7943873253988056,-2352.3030834679807,-6.907755278982137
292,human_full25k,S1,cost,4.840625510480582,1,1.0619649799996673,3.7943873253988056,-2352.4593287998796,-6.907755278982137
293,human_full25k,S1,cost,5.750794385673531,1,1.0619649799996673,3.7943873253988056,-2353.0571635970914,-6.907755278982137
294,human_full25k,S1,cost,5.750794385673531,1,0.9705654744830537,3.7943873253988056,-2352.779487271162,-5.809142990314028
295,human_full25k,S1,cost,4.857585246637704,1,0.9705654744830537,3.7943873253988056,-2352.2020965263896,-6.907755278982137
296,human_full25k,S1,cost,5.517170336464408,1,0.9705654744830537,3.7943873253988056,-2351.811422196548,-6.907755278982137
297,human_full25k,S1,cost,5.517170336464408,1,0.9103538870632129,3.7943873253988056,-2351.690517398985,-5.809142990314028
298,human_full25k,S1,cost,5.517170336464408,1,0.8314836220985048,3.7943873253988056,-2351.5859379396193,-5.809142990314028
299,human_full25k,S1,cost,4.702191179626025,1,0.8314836220985048,3.7943873253988056,-2353.0229284472684,-6.907755278982137
300,human_full25k,S1,cost,4.702191179626025,1,0.8173332411949541,3.7943873253988056,-2353.024723973645,-6.214608098422191
301,human_full25k,S1,cost,4.702191179626025,1,0.9015312196926278,3.7943873253988056,-2353.0435125510944,-6.907755278982137
302,human_full25k,S1,cost,4.702191179626025,1,0.9367299911309109,3.7943873253988056,-2353.072228797205,-6.907755278982137
303,human_full25k,S1,cost,5.169026369900166,1,0.9367299911309109,3.7943873253988056,-2351.322438948948,-6.907755278982137
304,human_full25k,S1,cost,5.169026369900166,1,1.007344166859305,3.7943873253988056,-2351.4550363321773,-6.907755278982137
305,human_full25k,S1,cost,5.169026369900166,1,1.0278074985229553,3.7943873253988056,-2351.5024839948032,-6.907755278982137
306,human_full25k,S1,cost,5.169026369900166,1,0.980645317180924,3.7943873253988056,-2351.3992091154555,-6.907755278982137
307,human_full25k,S1,cost,5.169026369900166,1,0.9504842520049989,3.7943873253988056,-2351.3444618547137,-6.214608098422191
308,human_full25k,S1,cost,4.9529310904083275,1,0.9504842520049989,3.7943873253988056,-2351.785497799525,-6.907755278982137
309,human_full25k,S1,cost,4.9529310904083275,1,0.9338768510842846,3.7943873253988056,-2351.763467951147,-6.907755278982137
310,human_full25k,S1,cost,4.967877566477411,1,0.9338768510842846,3.7943873253988056,-2351.7134578757223,-6.907755278982137
311,human_full25k,S1,cost,4.967877566477411,1,0.8404716949901438,3.7943873253988056,-2351.6385461421014,-6.907755278982137
312,human_full25k,S1,cost,4.967877566477411,1,0.8404716949901438,3.771221170397217,-2351.3768010195836,-6.907755278982137
313,human_full25k,S1,cost,5.482151571160299,1,0.8404716949901438,3.771221170397217,-2351.001514067088,-6.907755278982137
314,human_full25k,S1,cost,5.482151571160299,1,0.8404716949901438,3.7491573589821585,-2350.589239064812,-6.907755278982137
315,human_full25k,S1,cost,4.935090343060174,1,0.8404716949901438,3.7491573589821585,-2351.341862400959,-6.907755278982137
316,human_full25k,S1,cost,4.935090343060174,1,0.8404716949901438,3.835376028333609,-2352.355155937965,-6.907755278982137
317,human_full25k,S1,cost,4.935090343060174,1,0.8404716949901438,3.804858913718591,-2351.8888126821653,-6.214608098422191
318,human_full25k,S1,cost,4.935090343060174,1,0.9137213104099348,3.804858913718591,-2351.934143521015,-6.907755278982137
319,human_full25k,S1,cost,4.873682574154577,1,0.9137213104099348,3.804858913718591,-2352.173004049229,-6.907755278982137
320,human_full25k,S1,cost,4.873682574154577,1,0.9137213104099348,3.7092494184319955,-2351.646125382899,-6.907755278982137
321,human_full25k,S1,cost,4.873682574154577,1,0.9137213104099348,3.7367460428462254,-2351.675988122049,-6.907755278982137
322,human_full25k,S1,cost,4.873682574154577,1,0.9137213104099348,3.7266118151588463,-2351.653411701339,-6.907755278982137
323,human_full25k,S1,cost,4.873682574154577,1,0.9137213104099348,3.7315248028158603,-2351.6626755678444,-6.907755278982137
324,human_full25k,S1,cost,5.577282023584189,1,0.9137213104099348,3.7315248028158603,-2350.6092726507054,-6.214608098422191
325,human_full25k,S1,cost,5.577282023584189,1,0.9137213104099348,3.7368020415342205,-2350.6979420699504,-6.907755278982137
326,human_full25k,S1,cost,5.577282023584189,1,0.8602317596188587,3.7368020415342205,-2350.6027076382047,-6.907755278982137
327,human_full25k,S1,cost,5.577282023584189,1,0.866761550912019,3.7368020415342205,-2350.612823832931,-6.907755278982137
328,human_full25k,S1,cost,5.577282023584189,1,0.7794864170860705,3.7368020415342205,-2350.5126075092735,-6.907755278982137
329,human_full25k,S1,cost,5.577282023584189,1,0.8235802018963218,3.7368020415342205,-2350.5537625297184,-6.907755278982137
330,human_full25k,S1,cost,5.577282023584189,1,0.8235802018963218,3.717355941710588,-2350.2378429279065,-6.907755278982137
331,human_full25k,S1,cost,5.577282023584189,1,0.7535444332851655,3.717355941710588,-2350.1763671639505,-6.907755278982137
332,human_full25k,S1,cost,5.577282023584189,1,0.7535444332851655,3.68732029125747,-2349.7755863159077,-6.214608098422191
333,human_full25k,S1,cost,5.577282023584189,1,0.7323940834282401,3.68732029125747,-2349.7642749895986,-6.907755278982137
334,human_full25k,S1,cost,5.577282023584189,1,0.7424227813199338,3.68732029125747,-2349.769074558675,-6.907755278982137
335,human_full25k,S1,cost,5.577282023584189,1,0.7424227813199338,3.680180416915661,-2349.6906761077507,-6.907755278982137
336,human_full25k,S1,cost,5.577282023584189,1,0.6689204373929606,3.680180416915661,-2349.677186364878,-6.907755278982137
337,human_full25k,S1,cost,5.2479985836679255,1,0.6689204373929606,3.680180416915661,-2349.8484903994813,-6.907755278982137
338,human_full25k,S1,cost,5.2479985836679255,1,0.7309875454970135,3.680180416915661,-2349.83170371424,-6.907755278982137
339,human_full25k,S1,cost,5.2479985836679255,1,0.7989613160557107,3.680180416915661,-2349.8582267818088,-6.907755278982137
340,human_full25k,S1,cost,5.2479985836679255,1,0.8100358027375406,3.680180416915661,-2349.866955393983,-6.907755278982137
341,human_full25k,S1,cost,5.2479985836679255,1,0.8409344617786942,3.680180416915661,-2349.897792515456,-6.907755278982137
342,human_full25k,S1,cost,5.2479985836679255,1,0.9069414444176627,3.680180416915661,-2349.99542566229,-6.907755278982137
343,human_full25k,S1,cost,5.2479985836679255,1,0.8594864519388944,3.680180416915661,-2349.920876204139,-6.214608098422191
344,human_full25k,S1,cost,5.2479985836679255,1,0.8594864519388944,3.652769628663261,-2349.866209561794,-6.907755278982137
345,human_full25k,S1,cost,5.683990156432397,1,0.8594864519388944,3.652769628663261,-2349.763375788614,-6.214608098422191
