id,perception,pragmatics,production,simScaling,pragWeight,costWeight,infWeight,logLikelihood,posteriorProb
346,human_full25k,S1,cost,5.683990156432397,1,0.8745741806128722,3.652769628663261,-2349.794072205209,-5.298317366548036
347,human_full25k,S1,cost,5.683990156432397,1,0.8745741806128722,3.593427217127534,-2349.5370247119895,-6.907755278982137
348,human_full25k,S1,cost,5.495659485109926,1,0.8745741806128722,3.593427217127534,-2349.5234477447316,-6.214608098422191
349,human_full25k,S1,cost,5.495659485109926,1,0.855960291417075,3.593427217127534,-2349.4856709675946,-6.907755278982137
350,human_full25k,S1,cost,5.495659485109926,1,0.759605959332913,3.593427217127534,-2349.3452302092055,-5.809142990314028
351,human_full25k,S1,cost,5.495659485109926,1,0.759605959332913,3.595790291181594,-2349.339389445999,-6.214608098422191
352,human_full25k,S1,cost,5.495659485109926,1,0.7125162763771593,3.595790291181594,-2349.305154083754,-6.907755278982137
353,human_full25k,S1,cost,5.495659485109926,1,0.6661943297438891,3.595790291181594,-2349.2934971975437,-6.907755278982137
354,human_full25k,S1,cost,5.495659485109926,1,0.5964867331363455,3.595790291181594,-2349.317552402155,-6.907755278982137
355,human_full25k,S1,cost,5.959750109671584,1,0.5964867331363455,3.595790291181594,-2349.8653349936562,-5.809142990314028
356,human_full25k,S1,cost,5.959750109671584,1,0.5964867331363455,3.5827262566286984,-2349.7942680776873,-6.907755278982137
357,human_full25k,S1,cost,5.101190159719248,1,0.5964867331363455,3.5827262566286984,-2350.8783461391,-6.907755278982137
358,human_full25k,S1,cost,5.101190159719248,1,0.5190027653753473,3.5827262566286984,-2350.9947892817117,-6.907755278982137
359,human_full25k,S1,cost,5.495066956569703,1,0.5190027653753473,3.5827262566286984,-2349.433960817017,-6.907755278982137
360,human_full25k,S1,cost,5.495066956569703,1,0.5190027653753473,3.6439357797249103,-2349.4957049350905,-6.907755278982137
361,human_full25k,S1,cost,5.495066956569703,1,0.5190027653753473,3.622050051107817,-2349.41549490356,-6.907755278982137
362,human_full25k,S1,cost,5.495066956569703,1,0.49749232951686795,3.622050051107817,-2349.4528723563067,-6.907755278982137
363,human_full25k,S1,cost,5.495066956569703,1,0.5106897243995607,3.622050051107817,-2349.4293592418308,-6.214608098422191
364,human_full25k,S1,cost,5.495066956569703,1,0.5106897243995607,3.711620289072128,-2350.161296453902,-6.907755278982137
365,human_full25k,S1,cost,5.495066956569703,1,0.5922574952490063,3.711620289072128,-2350.0279891620694,-6.907755278982137
366,human_full25k,S1,cost,5.495066956569703,1,0.5289024549438487,3.711620289072128,-2350.1254662224983,-6.907755278982137
367,human_full25k,S1,cost,5.495066956569703,1,0.46931664128151,3.711620289072128,-2350.2557508260224,-5.809142990314028
368,human_full25k,S1,cost,5.495066956569703,1,0.46931664128151,3.671963651248789,-2349.7950640484664,-6.214608098422191
369,human_full25k,S1,cost,5.495066956569703,1,0.4259120043004969,3.671963651248789,-2349.9070545654595,-6.907755278982137
370,human_full25k,S1,cost,5.495066956569703,1,0.4259120043004969,3.687013179311877,-2350.060356725961,-5.809142990314028
371,human_full25k,S1,cost,5.495066956569703,1,0.45004107710115404,3.687013179311877,-2349.994187677817,-6.907755278982137
372,human_full25k,S1,cost,5.495066956569703,1,0.45315545724414086,3.687013179311877,-2349.986101898297,-6.907755278982137
373,human_full25k,S1,cost,5.109819227139326,1,0.45315545724414086,3.687013179311877,-2350.7271695353893,-6.907755278982137
374,human_full25k,S1,cost,5.109819227139326,1,0.37847603386912504,3.687013179311877,-2350.9848730875315,-6.214608098422191
375,human_full25k,S1,cost,5.109819227139326,1,0.4330432695261207,3.687013179311877,-2350.790645453524,-6.907755278982137
376,human_full25k,S1,cost,6.069085265359353,1,0.4330432695261207,3.687013179311877,-2351.765296509379,-6.907755278982137
377,human_full25k,S1,cost,6.069085265359353,1,0.4330432695261207,3.6628165190758772,-2351.3077697822223,-6.214608098422191
378,human_full25k,S1,cost,6.069085265359353,1,0.43971115653199255,3.6628165190758772,-2351.294716682324,-6.907755278982137
379,human_full25k,S1,cost,5.906174768557884,1,0.43971115653199255,3.6628165190758772,-2350.56201217098,-6.907755278982137
380,human_full25k,S1,cost,5.906174768557884,1,0.48005712749904844,3.6628165190758772,-2350.485058019583,-6.214608098422191
381,human_full25k,S1,cost,5.906174768557884,1,0.5678172413627304,3.6628165190758772,-2350.377122347387,-6.907755278982137
382,human_full25k,S1,cost,5.906174768557884,1,0.5678172413627304,3.5934230906822773,-2349.693556043818,-6.907755278982137
383,human_full25k,S1,cost,5.906174768557884,1,0.5934643598459732,3.5934230906822773,-2349.6837587687032,-6.907755278982137
384,human_full25k,S1,cost,5.906174768557884,1,0.671847491476489,3.5934230906822773,-2349.695997498884,-6.214608098422191
385,human_full25k,S1,cost,5.906174768557884,1,0.671847491476489,3.551520223597751,-2349.611104856876,-6.907755278982137
386,human_full25k,S1,cost,5.906174768557884,1,0.671847491476489,3.6222911247501615,-2349.892093572806,-6.907755278982137
387,human_full25k,S1,cost,5.906174768557884,1,0.7420894602642405,3.6222911247501615,-2349.948996243058,-6.907755278982137
388,human_full25k,S1,cost,5.906174768557884,1,0.775653409594673,3.6222911247501615,-2349.993795937602,-6.907755278982137
389,human_full25k,S1,cost,5.906174768557884,1,0.775653409594673,3.6774497059912252,-2350.652885175188,-6.907755278982137
390,human_full25k,S1,cost,5.906174768557884,1,0.7180842124063103,3.6774497059912252,-2350.594609604607,-6.907755278982137
391,human_full25k,S1,cost,5.906174768557884,1,0.7835760910228992,3.6774497059912252,-2350.663512358011,-6.907755278982137
392,human_full25k,S1,cost,5.906174768557884,1,0.8463558565382455,3.6774497059912252,-2350.769843153239,-6.214608098422191
393,human_full25k,S1,cost,5.19864961331915,1,0.8463558565382455,3.6774497059912252,-2350.020564980124,-6.907755278982137
394,human_full25k,S1,cost,5.19864961331915,1,0.8463558565382455,3.774255688364455,-2350.87546387745,-6.907755278982137
395,human_full25k,S1,cost,5.383703351184832,1,0.8463558565382455,3.774255688364455,-2350.9037273127615,-6.907755278982137
396,human_full25k,S1,cost,5.383703351184832,1,0.9144894762920985,3.774255688364455,-2350.9942482267725,-6.907755278982137
397,human_full25k,S1,cost,5.383703351184832,1,1.0066456161845063,3.774255688364455,-2351.1889637865165,-6.907755278982137
398,human_full25k,S1,cost,5.383703351184832,1,0.9216700253258465,3.774255688364455,-2351.006448619305,-6.907755278982137
399,human_full25k,S1,cost,5.276222264841162,1,0.9216700253258465,3.774255688364455,-2350.933241183,-6.907755278982137
400,human_full25k,S1,cost,5.172962217254446,1,0.9216700253258465,3.774255688364455,-2350.9854802099526,-5.115995809754082
401,human_full25k,S1,cost,5.172962217254446,1,0.8659799733742704,3.774255688364455,-2350.91867296492,-6.907755278982137
402,human_full25k,S1,cost,5.172962217254446,1,0.8707845958799159,3.774255688364455,-2350.9232295371366,-6.907755278982137
403,human_full25k,S1,cost,5.172962217254446,1,0.8561187673029017,3.774255688364455,-2350.910037940726,-6.907755278982137
404,human_full25k,S1,cost,5.172962217254446,1,0.9233152266035483,3.774255688364455,-2350.987918042042,-6.907755278982137
405,human_full25k,S1,cost,5.172962217254446,1,0.8350331459773473,3.774255688364455,-2350.894816963623,-6.907755278982137
406,human_full25k,S1,cost,5.172962217254446,1,0.8350331459773473,3.795932238470001,-2351.2406803293115,-6.907755278982137
407,human_full25k,S1,cost,5.172962217254446,1,0.8350331459773473,3.806378066166495,-2351.4284171969584,-6.214608098422191
408,human_full25k,S1,cost,5.172962217254446,1,0.8365706317636403,3.806378066166495,-2351.4291753812417,-6.907755278982137
409,human_full25k,S1,cost,5.172962217254446,1,0.8365706317636403,3.774933520341902,-2350.905689667072,-6.907755278982137
410,human_full25k,S1,cost,5.172962217254446,1,0.9156359799573095,3.774933520341902,-2350.986458987452,-6.907755278982137
411,human_full25k,S1,cost,5.011851098417974,1,0.9156359799573095,3.774933520341902,-2351.3240296853573,-6.214608098422191
412,human_full25k,S1,cost,5.469240340027662,1,0.9156359799573095,3.774933520341902,-2351.155416906085,-6.907755278982137
413,human_full25k,S1,cost,5.469240340027662,1,0.9004849473414983,3.774933520341902,-2351.1295737450437,-6.907755278982137
414,human_full25k,S1,cost,5.469240340027662,1,0.9004849473414983,3.7028323872054703,-2350.0112171369233,-6.214608098422191
415,human_full25k,S1,cost,5.469240340027662,1,0.9004849473414983,3.652221942519008,-2349.6274162356485,-6.907755278982137
416,human_full25k,S1,cost,5.469240340027662,1,0.9004849473414983,3.572485871296571,-2349.717650284136,-6.214608098422191
417,human_full25k,S1,cost,5.469240340027662,1,0.8619352467691157,3.572485871296571,-2349.631268688281,-6.907755278982137
418,human_full25k,S1,cost,5.469240340027662,1,0.8904627058041219,3.572485871296571,-2349.6937847753165,-6.907755278982137
419,human_full25k,S1,cost,5.469240340027662,1,0.8544012030179322,3.572485871296571,-2349.6161000969105,-6.907755278982137
420,human_full25k,S1,cost,5.469240340027662,1,0.7842581632295398,3.572485871296571,-2349.50197176895,-6.907755278982137
421,human_full25k,S1,cost,5.469240340027662,1,0.7712869869836807,3.572485871296571,-2349.4862590410257,-6.907755278982137
422,human_full25k,S1,cost,5.469240340027662,1,0.7712869869836807,3.5325150976620643,-2349.8396160067728,-6.907755278982137
423,human_full25k,S1,cost,5.469240340027662,1,0.6838479164433268,3.5325150976620643,-2349.7640336478976,-6.907755278982137
424,human_full25k,S1,cost,6.1499777844107895,1,0.6838479164433268,3.5325150976620643,-2350.416998822742,-6.907755278982137
425,human_full25k,S1,cost,6.051850524604166,1,0.6838479164433268,3.5325150976620643,-2350.049769017268,-6.214608098422191
426,human_full25k,S1,cost,5.0836094731331,1,0.6838479164433268,3.5325150976620643,-2351.72269462725,-6.907755278982137
427,human_full25k,S1,cost,5.0836094731331,1,0.6838479164433268,3.564078093821947,-2351.1868937629033,-6.907755278982137
428,human_full25k,S1,cost,5.0836094731331,1,0.6309015865784637,3.564078093821947,-2351.208201381086,-6.907755278982137
429,human_full25k,S1,cost,5.0836094731331,1,0.6309015865784637,3.531801899514206,-2351.750352591714,-6.907755278982137
430,human_full25k,S1,cost,5.0836094731331,1,0.5412847018425321,3.531801899514206,-2351.8403778339925,-6.907755278982137
431,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.531801899514206,-2352.0309785460545,-6.214608098422191
432,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.4730386202688326,-2353.3526023260174,-6.907755278982137
433,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.470224549542328,-2353.4284176901774,-6.907755278982137
434,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.5580340053640196,-2351.600213576298,-6.907755278982137
435,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.5504376456223765,-2351.7149567956335,-6.907755278982137
436,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.5386847109529698,-2351.908531624723,-6.907755278982137
437,human_full25k,S1,cost,5.0836094731331,1,0.4452762251813904,3.552571777804119,-2351.681899769948,-6.907755278982137
438,human_full25k,S1,cost,5.0836094731331,1,0.5161610915904316,3.552571777804119,-2351.5253335813327,-6.907755278982137
439,human_full25k,S1,cost,5.0836094731331,1,0.5292281337716773,3.552571777804119,-2351.502314928337,-6.907755278982137
440,human_full25k,S1,cost,5.0836094731331,1,0.5656449603982057,3.552571777804119,-2351.447687570633,-6.907755278982137
441,human_full25k,S1,cost,5.1196605538387185,1,0.5656449603982057,3.552571777804119,-2351.190609569299,-6.907755278982137
442,human_full25k,S1,cost,5.1196605538387185,1,0.5656449603982057,3.551633006640156,-2351.204824210754,-6.214608098422191
443,human_full25k,S1,cost,5.966997467214981,1,0.5656449603982057,3.551633006640156,-2349.742500084021,-6.907755278982137
444,human_full25k,S1,cost,5.966997467214981,1,0.5463143546846034,3.551633006640156,-2349.7505229198055,-6.907755278982137
445,human_full25k,S1,cost,5.71843525803283,1,0.5463143546846034,3.551633006640156,-2349.369060583216,-6.214608098422191
446,human_full25k,S1,cost,5.71843525803283,1,0.5463143546846034,3.565469877470468,-2349.3335455740203,-6.214608098422191
447,human_full25k,S1,cost,5.71843525803283,1,0.5266268262355988,3.565469877470468,-2349.3524042273184,-6.907755278982137
448,human_full25k,S1,cost,5.71843525803283,1,0.5266268262355988,3.5448337594158437,-2349.413503788535,-6.907755278982137
449,human_full25k,S1,cost,5.877265728362076,1,0.5266268262355988,3.5448337594158437,-2349.566979339054,-6.907755278982137
450,human_full25k,S1,cost,5.877265728362076,1,0.576206419574167,3.5448337594158437,-2349.5401765975594,-5.521460917862246
451,human_full25k,S1,cost,5.628460730425036,1,0.576206419574167,3.5448337594158437,-2349.3997590308836,-6.907755278982137
452,human_full25k,S1,cost,5.628460730425036,1,0.6052100704488992,3.5448337594158437,-2349.3877647817303,-6.907755278982137
453,human_full25k,S1,cost,5.628460730425036,1,0.6052100704488992,3.566868418642843,-2349.282899750774,-6.907755278982137
454,human_full25k,S1,cost,5.628460730425036,1,0.6688853302999092,3.566868418642843,-2349.281657764041,-6.214608098422191
455,human_full25k,S1,cost,5.628460730425036,1,0.6424257449987807,3.566868418642843,-2349.277095599678,-6.907755278982137
456,human_full25k,S1,cost,5.628460730425036,1,0.5663283052431087,3.566868418642843,-2349.3043244523137,-6.907755278982137
457,human_full25k,S1,cost,5.628460730425036,1,0.6002082430941336,3.566868418642843,-2349.2847736923713,-6.907755278982137
458,human_full25k,S1,cost,5.628460730425036,1,0.6002082430941336,3.575997048271435,-2349.261144559452,-6.214608098422191
459,human_full25k,S1,cost,5.628460730425036,1,0.6002082430941336,3.6417974226062406,-2349.4257479557614,-6.907755278982137
460,human_full25k,S1,cost,5.724751036916149,1,0.6002082430941336,3.6417974226062406,-2349.5711483576893,-6.214608098422191
461,human_full25k,S1,cost,5.724751036916149,1,0.6002082430941336,3.570712344160601,-2349.299672435606,-6.907755278982137
462,human_full25k,S1,cost,5.724751036916149,1,0.5479559967106303,3.570712344160601,-2349.329814629897,-6.907755278982137
463,human_full25k,S1,cost,5.724751036916149,1,0.5479559967106303,3.597183577595063,-2349.356618175996,-5.809142990314028
464,human_full25k,S1,cost,5.724751036916149,1,0.5479559967106303,3.6354950404362105,-2349.5627697066607,-6.214608098422191
465,human_full25k,S1,cost,5.724751036916149,1,0.4631174772172262,3.6354950404362105,-2349.693729262215,-6.907755278982137
466,human_full25k,S1,cost,5.724751036916149,1,0.5130830376615387,3.6354950404362105,-2349.607393341885,-6.907755278982137
467,human_full25k,S1,cost,5.724751036916149,1,0.44049724975241983,3.6354950404362105,-2349.7415516025767,-6.907755278982137
468,human_full25k,S1,cost,5.724751036916149,1,0.5380205738400188,3.6354950404362105,-2349.5741802258103,-6.214608098422191
469,human_full25k,S1,cost,5.724751036916149,1,0.5380205738400188,3.695266259529126,-2350.284926182514,-6.907755278982137
470,human_full25k,S1,cost,5.724751036916149,1,0.6102521176074778,3.695266259529126,-2350.2092389333784,-6.907755278982137
471,human_full25k,S1,cost,5.724751036916149,1,0.527792773563463,3.695266259529126,-2350.300055170278,-6.907755278982137
472,human_full25k,S1,cost,5.668690024744767,1,0.527792773563463,3.695266259529126,-2350.158539141961,-6.907755278982137
473,human_full25k,S1,cost,5.668690024744767,1,0.608586926410889,3.695266259529126,-2350.063215566535,-6.907755278982137
474,human_full25k,S1,cost,5.723370248047311,1,0.608586926410889,3.695266259529126,-2350.2063902707587,-6.907755278982137
475,human_full25k,S1,cost,5.723370248047311,1,0.5168684192744936,3.695266259529126,-2350.3136064092437,-5.521460917862246
476,human_full25k,S1,cost,5.723370248047311,1,0.4975809019655799,3.695266259529126,-2350.34739156595,-6.214608098422191
477,human_full25k,S1,cost,5.723370248047311,1,0.4975809019655799,3.7644627391541623,-2351.7506370938813,-6.907755278982137
478,human_full25k,S1,cost,5.723370248047311,1,0.4975809019655799,3.840352062679901,-2353.9684902364434,-6.907755278982137
479,human_full25k,S1,cost,5.723370248047311,1,0.4975809019655799,3.7685772475404,-2351.8529258258936,-6.214608098422191
480,human_full25k,S1,cost,5.723370248047311,1,0.515900025868841,3.7685772475404,-2351.815757377071,-6.907755278982137
481,human_full25k,S1,cost,4.894639027553663,1,0.515900025868841,3.7685772475404,-2352.09499316253,-6.907755278982137
482,human_full25k,S1,cost,4.894639027553663,1,0.515900025868841,3.7217892410352285,-2351.8045756445663,-6.907755278982137
483,human_full25k,S1,cost,4.894639027553663,1,0.45571552550026495,3.7217892410352285,-2351.9910659369702,-6.907755278982137
484,human_full25k,S1,cost,5.759319000798626,1,0.45571552550026495,3.7217892410352285,-2351.023075606771,-6.907755278982137
485,human_full25k,S1,cost,5.759319000798626,1,0.45571552550026495,3.6471015304575847,-2349.8852148836154,-6.907755278982137
486,human_full25k,S1,cost,5.35785278574272,1,0.45571552550026495,3.6471015304575847,-2349.810386522227,-6.907755278982137
487,human_full25k,S1,cost,5.35785278574272,1,0.45571552550026495,3.6203875081549057,-2349.7720503879605,-6.907755278982137
488,human_full25k,S1,cost,5.1920530495416894,1,0.45571552550026495,3.6203875081549057,-2350.3581179072844,-6.907755278982137
489,human_full25k,S1,cost,5.1920530495416894,1,0.5255455440591973,3.6203875081549057,-2350.199469281364,-6.907755278982137
490,human_full25k,S1,cost,5.1920530495416894,1,0.5113189298996972,3.6203875081549057,-2350.227583125217,-6.907755278982137
491,human_full25k,S1,cost,5.1920530495416894,1,0.5113189298996972,3.714410475040576,-2350.453118873375,-6.907755278982137
492,human_full25k,S1,cost,5.1920530495416894,1,0.5113189298996972,3.698756094233376,-2350.334216322366,-6.214608098422191
493,human_full25k,S1,cost,5.1920530495416894,1,0.446429058519293,3.698756094233376,-2350.5109680854353,-6.907755278982137
494,human_full25k,S1,cost,5.499630726156029,1,0.446429058519293,3.698756094233376,-2350.145115256546,-6.907755278982137
495,human_full25k,S1,cost,5.7263879819529535,1,0.446429058519293,3.698756094233376,-2350.521313519973,-6.907755278982137
496,human_full25k,S1,cost,5.7263879819529535,1,0.3618798498487818,3.698756094233376,-2350.7632530959286,-6.907755278982137
497,human_full25k,S1,cost,5.909769900237514,1,0.3618798498487818,3.698756094233376,-2351.402436081076,-6.907755278982137
498,human_full25k,S1,cost,5.909769900237514,1,0.3618798498487818,3.712267114147023,-2351.681517949916,-6.907755278982137
499,human_full25k,S1,cost,5.909769900237514,1,0.3252865325047224,3.712267114147023,-2351.803513398476,-6.907755278982137
500,human_full25k,S1,cost,5.909769900237514,1,0.3252865325047224,3.7147094739994957,-2351.8567377307486,-6.907755278982137
501,human_full25k,S1,cost,5.909769900237514,1,0.40953749775320575,3.7147094739994957,-2351.5968910468678,-6.907755278982137
502,human_full25k,S1,cost,5.0797864811120705,1,0.40953749775320575,3.7147094739994957,-2351.142905135466,-6.907755278982137
503,human_full25k,S1,cost,5.565178307373614,1,0.40953749775320575,3.7147094739994957,-2350.5443641899674,-6.907755278982137
504,human_full25k,S1,cost,5.565178307373614,1,0.40091359414495154,3.7147094739994957,-2350.5712181425556,-6.907755278982137
505,human_full25k,S1,cost,5.565178307373614,1,0.40091359414495154,3.7342054871408115,-2350.908918677319,-6.907755278982137
506,human_full25k,S1,cost,5.565178307373614,1,0.40091359414495154,3.7435605471416395,-2351.0880751596865,-6.907755278982137
507,human_full25k,S1,cost,5.3505511450713525,1,0.40091359414495154,3.7435605471416395,-2350.9138351917713,-6.907755278982137
508,human_full25k,S1,cost,5.3505511450713525,1,0.40091359414495154,3.8329381540850447,-2352.835678441204,-6.214608098422191
509,human_full25k,S1,cost,5.3505511450713525,1,0.40091359414495154,3.7422790330008215,-2350.893561485534,-5.809142990314028
510,human_full25k,S1,cost,5.3505511450713525,1,0.40091359414495154,3.6832045347422557,-2350.1884235344164,-6.214608098422191
511,human_full25k,S1,cost,5.3505511450713525,1,0.41688629633382385,3.6832045347422557,-2350.137013616097,-6.214608098422191
512,human_full25k,S1,cost,5.3505511450713525,1,0.402214322975546,3.6832045347422557,-2350.184133852663,-6.214608098422191
513,human_full25k,S1,cost,5.294211409669236,1,0.402214322975546,3.6832045347422557,-2350.284878763358,-6.907755278982137
514,human_full25k,S1,cost,5.294211409669236,1,0.402214322975546,3.6550749756433656,-2350.140153066086,-6.907755278982137
515,human_full25k,S1,cost,5.294211409669236,1,0.48091053587352345,3.6550749756433656,-2349.9181279190725,-5.809142990314028
516,human_full25k,S1,cost,5.294211409669236,1,0.5355324389983658,3.6550749756433656,-2349.802905249727,-6.214608098422191
517,human_full25k,S1,cost,5.294211409669236,1,0.5355324389983658,3.607594034094225,-2349.8250023009173,-6.907755278982137
518,human_full25k,S1,cost,5.294211409669236,1,0.5355324389983658,3.5903169445021774,-2349.9091394618085,-6.907755278982137
